,degauss,k_density,k_list,k_offset,cutoff_wfc,lattice_parameter_initial,number_of_bands,number_of_k_points,fft_grid,smooth_fft_grid,number_of_atoms,number_of_species,volume,estimated_ram_per_process,estimated_ram_per_process_units,estimated_ram_total,estimated_ram_total_units,init_wall_time_seconds,total_number_of_scf_iterations,wall_time,wall_time_seconds,fermi_energy_units,energy_units,energy_accuracy_units,energy_smearing_units,energy_one_electron_units,energy_hartree_units,energy_xc_units,energy_ewald_units,energy_one_center_paw_units,forces_units,total_force_units,stress_units,energy_threshold,fermi_energy,energy,energy_accuracy,energy_smearing,energy_one_electron,energy_hartree,energy_xc,energy_ewald,energy_one_center_paw,scf_iterations,total_force,label
0,0.005,1,"[1, 1, 1]","[0, 0, 0]",90.0,2.5296258102228,10,1,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,25.78,MB,103.12,MB,0.3,14,      1.51s ,1.51,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.92e-08,9.3117,-2873.0464342713,4.08170751759e-06,-0.023795130315294,-363.38561740849,397.18367500173,-597.59263270201,-1116.5088740638,-1192.7191898324,14,0.0,Cu1_0
1,0.005,3,"[2, 2, 2]","[0, 0, 0]",90.0,2.5296258102228,10,6,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,26.04,MB,104.14,MB,0.3,21,      2.54s ,2.54,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.32e-08,11.9062,-2860.7875260235,1.36056917253e-06,0.0016027504852403,-362.89751498659,411.53938238819,-601.13093120506,-1116.5088740638,-1191.7911910428,21,0.0,Cu1_1
2,0.005,6,"[3, 3, 3]","[0, 0, 0]",90.0,2.5296258102228,10,10,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,26.21,MB,104.82,MB,0.3,6,      1.26s ,1.26,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.97e-08,11.1707,-2863.2733823661,2.040853758795e-06,0.0075917038688829,-362.97576662592,408.37924850831,-600.23531532236,-1116.5088740638,-1191.9402667023,6,0.0,Cu1_2
3,0.005,8,"[4, 4, 4]","[0, 0, 0]",90.0,2.5296258102228,10,24,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,26.8,MB,107.2,MB,0.3,5,      1.58s ,1.58,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,6.68e-07,13.9013,-2862.7630682443,1.496626089783e-06,-0.0024718820726525,-362.85197959358,408.89711297269,-600.37746922219,-1116.5088740638,-1191.9193865914,5,0.0,Cu1_3
4,0.005,11,"[5, 5, 5]","[0, 0, 0]",90.0,2.5296258102228,10,39,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,27.44,MB,109.74,MB,0.4,5,      2.16s ,2.16,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,8.6e-07,12.395,-2863.0313304435,2.585081427807e-06,-0.00096532382791004,-363.65079274839,409.49121135232,-600.48719327551,-1116.5088740638,-1191.8747162483,5,0.0,Cu1_4
5,0.005,13,"[6, 6, 6]","[0, 0, 0]",90.0,2.5296258102228,10,68,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,28.67,MB,114.66,MB,0.4,5,      3.11s ,3.11,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,5.08e-07,12.9818,-2862.864770926,1.1836951801011e-05,-0.0020592214426242,-363.16535581755,409.14693973175,-600.42322244232,-1116.5088740638,-1191.9121991127,5,0.0,Cu1_5
6,0.005,16,"[7, 7, 7]","[0, 0, 0]",90.0,2.5296258102228,10,100,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,30.02,MB,120.09,MB,0.4,5,      4.33s ,4.33,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,4.33e-07,13.1629,-2862.9723967095,5.986504359132e-06,-0.00040681018258647,-363.41091338266,409.28728856446,-600.44484923355,-1116.5088740638,-1191.8946417838,5,0.0,Cu1_6
7,0.005,18,"[8, 8, 8]","[0, 0, 0]",90.0,2.5296258102228,10,150,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,32.14,MB,128.58,MB,0.5,5,      6.51s ,6.51,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,6.82e-07,12.9416,-2862.8967283829,7.755244283421e-06,-0.00035619700936835,-363.28470821073,409.2421199809,-600.44195639137,-1116.5088740638,-1191.9029533648,5,0.0,Cu1_7
8,0.005,21,"[9, 9, 9]","[0, 0, 0]",90.0,2.5296258102228,10,205,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,34.48,MB,137.91,MB,0.7,5,      8.33s ,8.33,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,5.76e-07,13.1347,-2862.9454636985,1.1836951801011e-05,-0.00029442716893549,-363.31689383507,409.21360993417,-600.43082135721,-1116.5088740638,-1191.9021899495,5,0.0,Cu1_8
9,0.005,23,"[10, 10, 10]","[0, 0, 0]",90.0,2.5296258102228,10,282,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,37.74,MB,150.97,MB,0.8,6,     12.30s ,12.3,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,3.02e-08,12.8721,-2862.9162012571,2.857195262313e-06,-0.00031769290178575,-363.16962977349,409.07410206927,-600.40619369462,-1116.5088740638,-1191.9052881015,6,0.0,Cu1_9
10,0.005,26,"[11, 11, 11]","[0, 0, 0]",90.0,2.5296258102228,10,366,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,41.31,MB,165.23,MB,0.9,5,     13.72s ,13.72,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,6.23e-07,13.0375,-2862.9383039754,4.08170751759e-06,0.00034735330974691,-363.15137011885,409.01432709536,-600.38982713593,-1116.5088740638,-1191.9029071055,5,0.0,Cu1_10
11,0.005,28,"[12, 12, 12]","[0, 0, 0]",90.0,2.5296258102228,10,476,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,45.97,MB,183.89,MB,1.1,6,     20.52s ,20.52,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.33e-08,12.9508,-2862.929260136,5.44227669012e-07,-8.0681751931029e-05,-363.13741258394,409.0145284596,-600.39155315398,-1116.5088740638,-1191.9058681122,6,0.0,Cu1_11
12,0.005,31,"[13, 13, 13]","[0, 0, 0]",90.0,2.5296258102228,10,595,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,51.02,MB,204.08,MB,1.4,6,     25.18s ,25.18,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.34e-08,13.2309,-2862.9334008922,8.16341503518e-07,-0.00051551965947162,-363.16406912728,409.04080390751,-600.39482886032,-1116.5088740638,-1191.9059170927,6,0.0,Cu1_12
13,0.005,33,"[14, 14, 14]","[0, 0, 0]",90.0,2.5296258102228,10,744,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,57.34,MB,229.36,MB,1.6,6,     31.39s ,31.39,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.7e-08,12.9916,-2862.9320727046,8.16341503518e-07,0.00011537626583054,-363.23434823943,409.12749937519,-600.41496501196,-1116.5088740638,-1191.9015001409,6,0.0,Cu1_13
14,0.005,36,"[15, 15, 15]","[0, 0, 0]",90.0,2.5296258102228,10,904,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,64.13,MB,256.51,MB,1.9,6,     39.03s ,39.03,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.03e-08,13.1123,-2862.9317121538,4.08170751759e-07,-0.00016027504852403,-363.10914839206,408.97572244172,-600.38132085746,-1116.5088740638,-1191.9079310072,6,0.0,Cu1_14
15,0.005,38,"[16, 16, 16]","[0, 0, 0]",90.0,2.5296258102228,10,1098,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,72.36,MB,289.43,MB,2.2,5,     40.12s ,40.12,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,5.81e-07,12.9832,-2862.9321059025,1.3197520973541e-05,0.00012898195755584,-363.27314133191,409.18037449466,-600.42785994235,-1116.5088740638,-1191.9027340411,5,0.0,Cu1_15
16,0.005,41,"[17, 17, 17]","[0, 0, 0]",90.0,2.5296258102228,10,1305,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,81.14,MB,324.55,MB,2.5,5,     50.41s ,50.41,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.9e-07,13.1368,-2862.9318635851,5.306219772867e-06,-0.00037714977462532,-363.07053040484,408.92284079152,-600.3679151694,-1116.5088740638,-1191.9070075889,5,0.0,Cu1_16
17,0.005,44,"[18, 18, 18]","[0, 0, 0]",90.0,2.5296258102228,10,1550,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,91.53,MB,366.12,MB,4.1,6,   1m 7.29s ,67.29,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.44e-08,12.9856,-2862.9320204588,1.224512255277e-06,0.00012258728244495,-363.2423568217,409.13748513657,-600.41709430271,-1116.5088740638,-1191.9013029944,6,0.0,Cu1_17
18,0.005,46,"[19, 19, 19]","[0, 0, 0]",90.0,2.5296258102228,10,1810,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,102.56,MB,410.24,MB,3.4,6,   1m14.23s ,74.23,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.68e-08,13.0934,-2862.9307975792,5.44227669012e-07,-0.00038966701101259,-363.12882752852,409.00148971705,-600.38712450132,-1116.5088740638,-1191.9070715356,6,0.0,Cu1_18
19,0.005,49,"[20, 20, 20]","[0, 0, 0]",90.0,2.5296258102228,10,2112,"[45, 45, 45]","[30, 30, 30]",1,1,11.445994422617,115.37,MB,461.48,MB,4.6,6,   1m31.82s ,91.82,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.65e-08,12.987,-2862.9330962608,9.52398420771e-07,0.00011483203816153,-363.21042018151,409.09709582434,-600.40851360111,-1116.5088740638,-1191.9024992069,6,0.0,Cu1_19
20,0.005,1,"[1, 1, 1]","[0, 0, 0]",85.0,2.5296258102228,10,1,"[40, 40, 40]","[30, 30, 30]",1,1,11.445994422617,23.44,MB,93.77,MB,0.3,12,      1.30s ,1.3,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.19e-07,9.3119,-2873.0459126291,5.578333607373e-06,-0.023795130315294,-363.38294239344,397.1810122318,-597.59210616174,-1116.5088740638,-1192.7192069756,12,0.0,Cu1_20
21,0.005,3,"[2, 2, 2]","[0, 0, 0]",85.0,2.5296258102228,10,6,"[40, 40, 40]","[30, 30, 30]",1,1,11.445994422617,23.68,MB,94.71,MB,0.3,17,      2.12s ,2.12,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,4.96e-07,11.9062,-2860.7872286031,1.3197520973541e-08,0.0016042471113301,-362.93455185637,411.58787076053,-601.14268706693,-1116.5088740638,-1191.7905904876,17,0.0,Cu1_21
22,0.005,6,"[3, 3, 3]","[0, 0, 0]",85.0,2.5296258102228,10,10,"[40, 40, 40]","[30, 30, 30]",1,1,11.445994422617,23.83,MB,95.33,MB,0.3,6,      1.17s ,1.17,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.81e-08,11.1708,-2863.2731181436,1.768739924289e-06,0.0075922480965519,-362.97311337997,408.37628940641,-600.23467054863,-1116.5088740638,-1191.9403416696,6,0.0,Cu1_22
23,0.005,8,"[4, 4, 4]","[0, 0, 0]",85.0,2.5296258102228,10,24,"[40, 40, 40]","[30, 30, 30]",1,1,11.445994422617,24.38,MB,97.52,MB,0.3,5,      1.52s ,1.52,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,6.61e-07,13.9015,-2862.762811777,1.496626089783e-06,-0.0024718820726525,-362.84715692009,408.89138824184,-600.37618443672,-1116.5088740638,-1191.9195125801,5,0.0,Cu1_23
24,0.005,11,"[5, 5, 5]","[0, 0, 0]",85.0,2.5296258102228,10,39,"[40, 40, 40]","[30, 30, 30]",1,1,11.445994422617,24.96,MB,99.86,MB,0.4,5,      2.04s ,2.04,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,8.61e-07,12.395,-2863.0310825478,2.176910676048e-06,-0.00096532382791004,-363.64623987577,409.48563478746,-600.4858978776,-1116.5088740638,-1191.8747401943,5,0.0,Cu1_24
25,0.005,13,"[6, 6, 6]","[0, 0, 0]",85.0,2.5296258102228,10,68,"[40, 40, 40]","[30, 30, 30]",1,1,11.445994422617,26.09,MB,104.37,MB,0.4,5,      2.94s ,2.94,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,5.03e-07,12.9819,-2862.8645181322,1.1020610297493e-05,-0.0020592214426242,-363.16201834137,409.14304251741,-600.42236065781,-1116.5088740638,-1191.9122483653,5,0.0,Cu1_25
26,0.005,16,"[7, 7, 7]","[0, 0, 0]",85.0,2.5296258102228,10,100,"[40, 40, 40]","[30, 30, 30]",1,1,11.445994422617,27.34,MB,109.35,MB,0.4,5,      4.01s ,4.01,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,4.29e-07,13.1629,-2862.9721384735,5.986504359132e-06,-0.00040681018258647,-363.41064562265,409.28750367045,-600.44503073347,-1116.5088740638,-1191.8946850499,5,0.0,Cu1_26
27,0.005,18,"[8, 8, 8]","[0, 0, 0]",85.0,2.5296258102228,10,150,"[40, 40, 40]","[30, 30, 30]",1,1,11.445994422617,29.28,MB,117.13,MB,0.5,5,      5.81s ,5.81,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,6.84e-07,12.9416,-2862.8964757252,7.483130448915e-06,-0.00035619700936835,-363.28299144455,409.24034525447,-600.44161897022,-1116.5088740638,-1191.9029804402,5,0.0,Cu1_27
28,0.005,21,"[9, 9, 9]","[0, 0, 0]",85.0,2.5296258102228,10,205,"[40, 40, 40]","[30, 30, 30]",1,1,11.445994422617,31.42,MB,125.69,MB,0.7,5,      8.09s ,8.09,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,5.77e-07,13.1346,-2862.9452027414,1.3333577890794e-05,-0.00029442716893549,-363.32097608682,409.2196173913,-600.43245036668,-1116.5088740638,-1191.9022250522,5,0.0,Cu1_28
29,0.005,23,"[10, 10, 10]","[0, 0, 0]",85.0,2.5296258102228,10,282,"[40, 40, 40]","[30, 30, 30]",1,1,11.445994422617,34.42,MB,137.68,MB,0.7,6,     11.55s ,11.55,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,3.17e-08,12.8721,-2862.9159471027,2.857195262313e-06,-0.00031769290178575,-363.16891057663,409.07368845624,-600.40620281043,-1116.5088740638,-1191.9053304152,6,0.0,Cu1_29
30,0.005,26,"[11, 11, 11]","[0, 0, 0]",85.0,2.5296258102228,10,366,"[40, 40, 40]","[30, 30, 30]",1,1,11.445994422617,37.69,MB,150.75,MB,1.0,5,     13.50s ,13.5,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,6.22e-07,13.0375,-2862.9380461475,4.217764434843e-06,0.00034735330974691,-363.15032302482,409.01346122914,-600.38973053551,-1116.5088740638,-1191.9029269698,5,0.0,Cu1_30
31,0.005,28,"[12, 12, 12]","[0, 0, 0]",85.0,2.5296258102228,10,476,"[40, 40, 40]","[30, 30, 30]",1,1,11.445994422617,41.97,MB,167.87,MB,1.0,6,     19.20s ,19.2,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.32e-08,12.9508,-2862.9290032606,5.44227669012e-07,-8.0681751931029e-05,-363.13661352167,409.01400219144,-600.39154104491,-1116.5088740638,-1191.9058961399,6,0.0,Cu1_31
32,0.005,31,"[13, 13, 13]","[0, 0, 0]",85.0,2.5296258102228,10,595,"[40, 40, 40]","[30, 30, 30]",1,1,11.445994422617,46.6,MB,186.39,MB,1.2,6,     24.03s ,24.03,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.28e-08,13.2309,-2862.9331459216,8.16341503518e-07,-0.00051551965947162,-363.16347278981,409.0405557397,-600.3948816504,-1116.5088740638,-1191.9059575016,6,0.0,Cu1_32
33,0.005,33,"[14, 14, 14]","[0, 0, 0]",85.0,2.5296258102228,10,744,"[40, 40, 40]","[30, 30, 30]",1,1,11.445994422617,52.4,MB,209.58,MB,1.4,6,     29.29s ,29.29,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.64e-08,12.9916,-2862.9318171897,8.16341503518e-07,0.00011537626583054,-363.23409694231,409.12770781439,-600.4151310014,-1116.5088740638,-1191.9015383729,6,0.0,Cu1_33
34,0.005,36,"[15, 15, 15]","[0, 0, 0]",85.0,2.5296258102228,10,904,"[40, 40, 40]","[30, 30, 30]",1,1,11.445994422617,58.62,MB,234.48,MB,1.7,6,     35.00s ,35.0,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.02e-08,13.1123,-2862.9314590879,4.08170751759e-07,-0.00016027504852403,-363.10896566762,408.97601700494,-600.38150820783,-1116.5088740638,-1191.9079678786,6,0.0,Cu1_34
35,0.005,38,"[16, 16, 16]","[0, 0, 0]",85.0,2.5296258102228,10,1098,"[40, 40, 40]","[30, 30, 30]",1,1,11.445994422617,66.17,MB,264.68,MB,1.9,5,     37.82s ,37.82,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,5.81e-07,12.9833,-2862.9318516121,1.1973008718264e-05,0.00012898195755584,-363.26842845635,409.17461452506,-600.42652821724,-1116.5088740638,-1191.9027641097,5,0.0,Cu1_35
36,0.005,41,"[17, 17, 17]","[0, 0, 0]",85.0,2.5296258102228,10,1305,"[40, 40, 40]","[30, 30, 30]",1,1,11.445994422617,74.22,MB,296.9,MB,2.3,5,     44.83s ,44.83,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.91e-07,13.1368,-2862.9316088866,5.306219772867e-06,-0.00037714977462532,-363.07009719962,408.92279834176,-600.36801870872,-1116.5088740638,-1191.9070401065,5,0.0,Cu1_36
37,0.005,44,"[18, 18, 18]","[0, 0, 0]",85.0,2.5296258102228,10,1550,"[40, 40, 40]","[30, 30, 30]",1,1,11.445994422617,83.75,MB,335.01,MB,2.8,6,   1m 3.61s ,63.61,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.43e-08,12.9856,-2862.9317650799,1.224512255277e-06,0.00012258728244495,-363.24203259806,409.13759751959,-600.41723974756,-1116.5088740638,-1191.9013387774,6,0.0,Cu1_37
38,0.005,46,"[19, 19, 19]","[0, 0, 0]",85.0,2.5296258102228,10,1810,"[40, 40, 40]","[30, 30, 30]",1,1,11.445994422617,93.87,MB,375.49,MB,3.1,6,   1m10.94s ,70.94,eV,eV,eV,eV,eV,eV,eV,eV,eV,ev / angstrom,ev / angstrom,GPascal,1.73e-08,13.0934,-2862.930541384,5.44227669012e-07,-0.00038966701101259,-363.12798315929,409.00090072665,-600.38709225583,-1116.5088740638,-1191.9071031008,6,0.0,Cu1_38
