Compound,Spacegroup,PBE Formation Energy (fit=standard),HSE Formation Energy (fit=standard),PBE Bandgap,HSE Bandgap,natoms,ntypes,PBE Formation Energy (fit=nothing),HSE Formation Energy (fit=nothing),PBE Bandgap Type,HSE Bandgap Type,Exp FE,Data ID
AcH2,Fm-3m,-0.656843,None,0.12,0.3,3,2,-0.591536,None,Indirect,Indirect,None,H-12125
Ag2Te,Fm-3m,-0.027317,-0.160568,0.0,0.0,3,2,-0.027317,-0.160568,N.A.,Direct,-0.1129,H-11379
AgBr,Fm-3m,-0.575339,-0.555022,0.7,2.02,2,2,-0.320165,-0.502117,Indirect,Indirect,-0.5204,H-5149
AgC,F-43m,2.218916,2.654312,0.0,0.0,2,2,2.218916,2.654312,N.A.,N.A.,None,H-9525
AgCl,Fm-3m,-0.717743,-0.6264,0.94,2.4,2,2,-0.41748,-0.572266,Indirect,Indirect,-0.6585,H-7655
AgF,Fm-3m,-1.141304,-1.201592,0.15,1.48,2,2,-0.941097,-1.099089,Indirect,Indirect,-1.0516,H-3673
AgI,Pm-3m,-0.024311,-0.033448,0.4,0.97,2,2,0.121303,-0.028197,Indirect,Indirect,-0.3205,H-10219
AgI,Fm-3m,-0.325927,-0.36953,0.81,1.83,2,2,-0.180313,-0.364279,Indirect,Indirect,-0.3205,H-5232
AgI,F-43m,-0.421484,-0.418525,1.34,2.48,2,2,-0.275869,-0.413274,Direct,Direct,-0.3205,H-5764
AgN,Fm-3m,1.445034,2.02593,0.0,0.0,2,2,1.567344,1.953582,N.A.,N.A.,None,H-8776
AgO,F-43m,-0.097919,0.254438,0.0,0.06,2,2,0.189103,0.324791,N.A.,Indirect,None,H-10775
AgSe,F-43m,0.079527,0.161219,0.0,0.0,2,2,0.079527,0.161219,N.A.,N.A.,None,H-824
Ag,Cmcm,0.002153,0.002343,0.0,0.0,4,1,0.002153,0.002343,N.A.,N.A.,0.0,H-108
Ag,Fm-3m,0.0,0.0,0.03,0.39,1,1,0.0,0.0,Indirect,Indirect,0.0,H-183
Al2Au,Fm-3m,-0.436173,-0.458507,0.0,0.0,3,2,-0.436173,-0.458507,N.A.,N.A.,None,H-4938
Al2Cu,P4/mmm,-0.023903,-0.01806,0.0,0.0,3,2,-0.023903,-0.01806,N.A.,N.A.,None,H-5680
Al2O,Fm-3m,-0.101381,0.089755,0.0,0.0,3,2,0.089967,0.136657,N.A.,N.A.,None,H-4134
Al2Pd,Fm-3m,-0.608546,-0.721577,0.0,0.0,3,2,-0.608546,-0.721577,N.A.,N.A.,None,H-8532
Al2Pt,Fm-3m,-0.887802,-0.994711,0.0,0.02,3,2,-0.887802,-0.994711,N.A.,Direct,None,H-8947
AlAu2,I4/mmm,-0.318727,-0.327989,0.0,0.0,3,2,-0.318727,-0.327989,N.A.,N.A.,None,H-10887
AlAu,Pm-3m,-0.254447,-0.236421,0.0,0.0,2,2,-0.254447,-0.236421,N.A.,N.A.,None,H-12508
AlB2,P6/mmm,-0.042659,-0.046835,0.0,0.0,3,2,-0.042659,-0.046835,N.A.,N.A.,-0.409,H-5354
AlFe,Pm-3m,-0.330015,0.267559,0.0,0.0,2,2,-0.330015,0.267559,N.A.,N.A.,-0.2747,H-3999
AlIr,Pm-3m,-0.941467,-1.181024,0.0,0.0,2,2,-0.941467,-1.181024,N.A.,N.A.,-0.9246,H-11561
AlNi,Pm-3m,-0.661322,-0.708402,0.0,0.0,2,2,-0.661322,-0.708402,N.A.,N.A.,-0.6271,H-2679
AlP,F-43m,-0.781965,-0.860318,1.66,2.29,2,2,-0.609468,-0.761823,Indirect,Indirect,-0.8521,H-9118
AlPd,Pm-3m,-0.863317,-1.043336,0.0,0.25,2,2,-0.863317,-1.043336,N.A.,Indirect,-0.9457,H-1180
AlPt3,Pm-3m,-0.685745,-0.802082,0.0,0.0,4,2,-0.685745,-0.802082,N.A.,N.A.,-0.6592,H-839
AlPt,Pm-3m,-0.925451,-1.075718,0.0,0.11,2,2,-0.925451,-1.075718,N.A.,Indirect,-1.0385,H-9376
AlRe,Pm-3m,0.012875,-0.010756,0.0,0.0,2,2,0.012875,-0.010756,N.A.,N.A.,None,H-6745
AlRh,Pm-3m,-1.077245,-1.3619,0.0,0.0,2,2,-1.077245,-1.3619,N.A.,N.A.,-1.1017,H-1531
AlSb,F-43m,-0.16724,-0.315454,1.25,1.87,2,2,-0.16724,-0.315454,Direct,Indirect,-0.2609,H-8436
Al,Fm-3m,0.0,0.0,0.0,0.0,1,1,0.0,0.0,N.A.,N.A.,0.0,H-162
Ar,Fm-3m,6.4e-05,4.2e-05,8.49,10.12,1,1,6.4e-05,4.2e-05,Direct,Direct,None,H-271
Ar,P63/mmc,0.0,0.0,8.49,10.11,2,1,0.0,0.0,Direct,Direct,None,H-343
As,R-3m,0.0,0.011554,0.0,0.0,2,1,0.0,0.011554,N.A.,N.A.,0.0,H-203
As,R-3m,0.113058,0.178566,0.0,0.0,1,1,0.113058,0.178566,N.A.,N.A.,0.0,H-226
As,Cmca,0.017829,0.0,0.05,0.4,4,1,0.017829,0.0,Direct,Direct,0.0,H-339
AuCN,P6mm,0.261286,0.418008,2.16,3.21,3,3,0.342826,0.369776,Indirect,Indirect,None,H-12393
AuC,Amm2,2.222725,2.541481,0.0,0.0,2,2,2.222725,2.541481,N.A.,N.A.,None,H-12885
AuN,Fm-3m,1.540362,2.077008,0.0,0.24,2,2,1.662673,2.004659,N.A.,Indirect,None,H-10512
AuN,F-43m,1.572387,2.188885,0.0,0.09,2,2,1.694697,2.116536,N.A.,Indirect,None,H-12806
Au,Fm-3m,0.0,0.0,0.11,0.09,1,1,0.0,0.0,Indirect,Indirect,0.0,H-230
B2Au,Amm2,0.438774,0.523248,0.0,0.0,3,2,0.438774,0.523248,N.A.,N.A.,None,H-1621
BAs,F-43m,-0.019105,-0.154957,1.21,1.87,2,2,-0.019105,-0.154957,Indirect,Indirect,-0.3903,H-4505
BP,F-43m,-0.57947,-0.590283,1.26,2.0,2,2,-0.406974,-0.491788,Indirect,Indirect,-0.4094,H-4731
B,R-3m,0.0,0.0,1.45,2.31,12,1,0.0,0.0,Indirect,Indirect,0.0,H-105
Ba2Hg,I4/mmm,-0.381786,-0.379732,0.0,0.0,3,2,-0.380014,-0.400313,N.A.,N.A.,None,H-5878
Ba2N,R-3m,-0.477687,-0.3626,0.0,0.0,3,2,-0.396147,-0.410833,N.A.,N.A.,None,H-7239
BaAlGe,Amm2,-0.468748,-0.521586,0.0,0.0,3,3,-0.468748,-0.521586,N.A.,N.A.,None,H-3003
BaAu2,Cmmm,-0.742259,-0.712606,0.0,0.0,3,2,-0.742259,-0.712606,N.A.,N.A.,None,H-3817
BaC2,I4/mmm,0.089935,0.045961,1.63,2.86,3,2,0.089935,0.045961,Indirect,Indirect,-0.2558,H-11366
BaCd,Pm-3m,-0.329363,-0.303498,0.0,0.09,2,2,-0.329363,-0.303498,N.A.,Indirect,None,H-9951
BaF2,Fm-3m,-4.125397,-4.186956,6.59,8.53,3,2,-3.858454,-4.050286,Indirect,Indirect,-4.176,H-10293
BaHg,Pm-3m,-0.532063,-0.513591,0.0,0.04,2,2,-0.529404,-0.544463,N.A.,Indirect,None,H-3393
BaLiP,P-6m2,-0.995174,-1.064458,0.7,1.31,3,3,-0.880176,-0.998795,Direct,Direct,None,H-9069
BaO2,I4/mmm,-2.23756,-2.311743,2.27,3.85,3,2,-1.854864,-2.21794,Indirect,Indirect,-2.1913,H-10783
BaO2,Cmmm,-2.117127,-2.168859,2.26,3.84,3,2,-1.73443,-2.075056,Indirect,Indirect,-2.1913,H-6719
BaO,Fm-3m,-2.762143,-2.840319,2.14,3.38,2,2,-2.475121,-2.769967,Indirect,Direct,-2.8398,H-1363
BaS,Fm-3m,-2.294184,-2.333975,2.18,3.07,2,2,-2.075939,-2.275264,Indirect,Indirect,-2.4356,H-4377
BaSbPt,Amm2,-0.936085,-1.084432,0.0,0.0,3,3,-0.936085,-1.084432,N.A.,N.A.,None,H-9045
BaSe,Fm-3m,-2.046636,-2.279293,1.95,2.79,2,2,-2.046636,-2.279293,Indirect,Indirect,None,H-5821
BaSe,Pm-3m,-1.845708,-2.075872,1.28,2.04,2,2,-1.845708,-2.075872,Indirect,Indirect,None,H-8447
BaSi2,C2/m,-0.340579,-0.348651,0.0,0.0,3,2,-0.340579,-0.348651,N.A.,N.A.,None,H-3294
BaSi2,I4/mmm,0.12033,0.152987,0.0,0.0,3,2,0.12033,0.152987,N.A.,Direct,None,H-6043
BaSiC,I4mm,0.58477,0.612674,0.32,1.2,3,3,0.58477,0.612674,Indirect,Indirect,None,H-2587
BaTe,Pm-3m,-1.620754,-1.857411,0.79,1.46,2,2,-1.620754,-1.857411,Indirect,Indirect,-2.1226,H-10816
BaZn,Pm-3m,-0.164727,-0.137129,0.0,0.06,2,2,-0.164727,-0.137129,N.A.,Indirect,None,H-10000
Ba,P4/mmm,0.308634,0.280009,0.0,0.05,1,1,0.308634,0.280009,N.A.,Indirect,0.0,H-109
Ba,Fm-3m,0.016557,0.012502,0.0,0.02,1,1,0.016557,0.012502,N.A.,Indirect,0.0,H-180
Ba,P63/mmc,0.014279,0.019241,0.0,0.07,2,1,0.014279,0.019241,N.A.,Indirect,0.0,H-30
Ba,Im-3m,0.0,0.0,0.06,0.03,1,1,0.0,0.0,Indirect,Indirect,0.0,H-42
Be2C,Fm-3m,-0.233815,-0.36358,1.2,1.9,3,2,-0.233815,-0.36358,Indirect,Indirect,-0.3137,H-7289
BeCu,Pm-3m,-0.096131,-0.121497,0.01,0.19,2,2,-0.096131,-0.121497,Indirect,Indirect,None,H-7542
BeNi,Pm-3m,-0.466797,-0.51695,0.0,0.0,2,2,-0.466797,-0.51695,N.A.,N.A.,None,H-1830
BePd,Pm-3m,-0.579804,-0.757796,0.0,0.0,2,2,-0.579804,-0.757796,N.A.,N.A.,None,H-4717
BeRh,Pm-3m,-0.605623,-0.841773,0.0,0.21,2,2,-0.605623,-0.841773,N.A.,Indirect,None,H-5735
BeS,F-43m,-1.274397,-1.305517,3.15,4.09,2,2,-1.056153,-1.246806,Indirect,Indirect,-1.223,H-2307
BeSe,F-43m,-0.794645,-1.006318,2.67,3.52,2,2,-0.794645,-1.006318,Indirect,Indirect,None,H-6629
BeTe,F-43m,-0.357128,-0.555911,2.03,2.68,2,2,-0.357128,-0.555911,Indirect,Indirect,None,H-3727
Be,I4/mmm,0.100221,0.006034,0.0,0.0,4,1,0.100221,0.006034,N.A.,N.A.,0.0,H-344
Be,Im-3m,0.099581,0.0,0.0,0.0,1,1,0.099581,0.0,N.A.,N.A.,0.0,H-46
BiO2,Fm-3m,-1.264933,-1.063604,0.0,0.0,3,2,-0.882237,-0.969801,N.A.,N.A.,None,H-2225
BiSe,Fm-3m,-0.159759,-0.095413,0.0,0.0,2,2,-0.159759,-0.095413,N.A.,N.A.,None,H-6918
BiTe,Fm-3m,-0.077318,-0.048551,0.0,0.0,2,2,-0.077318,-0.048551,N.A.,N.A.,None,H-12524
Bi,R-3m,0.0,0.0,0.0,0.0,2,1,0.0,0.0,N.A.,N.A.,0.0,H-154
Bi,I41/amd,0.040814,0.071533,0.0,0.0,2,1,0.040814,0.071533,N.A.,N.A.,0.0,H-215
Bi,Im-3m,0.129823,0.175156,0.0,0.0,1,1,0.129823,0.175156,N.A.,N.A.,0.0,H-231
Bi,Pm-3m,0.041732,0.071541,0.0,0.0,1,1,0.041732,0.071541,N.A.,N.A.,0.0,H-69
Br,Cmca,0.0,0.0,1.33,2.48,4,1,0.0,0.0,Indirect,Indirect,None,H-301
Br,Fm-3m,0.663897,1.016935,0.0,0.0,1,1,0.663897,1.016935,N.A.,N.A.,None,H-78
CIN,R3m,0.361797,0.626779,4.46,5.74,3,3,0.540413,0.582047,Indirect,Indirect,None,H-5849
C,Pnma,0.281869,0.229318,4.28,5.71,16,1,0.281869,0.229318,Indirect,Indirect,0.0,H-103
C,P63/mmc,0.137106,0.074019,4.53,5.68,8,1,0.137106,0.074019,Indirect,Indirect,0.0,H-245
C,I4/mmm,0.324526,0.279411,2.48,3.88,4,1,0.324526,0.279411,Indirect,Indirect,0.0,H-258
C,Pm-3m,2.75196,3.023672,0.0,0.0,1,1,2.75196,3.023672,N.A.,N.A.,0.0,H-279
C,Cmmm,0.931281,0.983133,0.0,0.73,8,1,0.931281,0.983133,N.A.,Indirect,0.0,H-282
C,Cmmm,0.498081,0.498039,0.0,0.8,8,1,0.498081,0.498039,Indirect,Indirect,0.0,H-325
C,Im-3m,0.754962,0.748282,3.01,4.33,8,1,0.754962,0.748282,Indirect,Indirect,0.0,H-356
C,P63/mmc,0.133849,0.069558,4.42,5.6,12,1,0.133849,0.069558,Indirect,Indirect,0.0,H-57
C,P63mc,0.0,0.0,0.0,1.38,12,1,0.0,0.0,Direct,Direct,0.0,H-81
C,C2/m,0.289953,0.238349,3.49,4.65,8,1,0.289953,0.238349,Indirect,Indirect,0.0,H-92
Ca2N,R-3m,-0.839015,-0.709019,0.03,0.07,3,2,-0.757475,-0.757252,Indirect,Indirect,None,H-12774
CaBiAu,F-43m,-0.734959,-0.772809,0.16,0.0,3,3,-0.734959,-0.772809,Indirect,Direct,None,H-1389
CaCd,Pm-3m,-0.366945,-0.325728,0.0,0.0,2,2,-0.366945,-0.325728,N.A.,N.A.,None,H-6806
CaF2,P4/mmm,-3.948655,-4.001874,5.14,7.5,3,2,-3.681712,-3.865203,Indirect,Indirect,-4.2424,H-3435
CaGe2,R-3m,-0.488398,-0.498471,0.0,0.0,3,2,-0.488398,-0.498471,N.A.,N.A.,None,H-12460
CaHg2,Cmmm,-0.462149,-0.46691,0.0,0.0,3,2,-0.458604,-0.508072,N.A.,N.A.,None,H-3136
CaHg,Pm-3m,-0.562962,-0.531343,0.0,0.0,2,2,-0.560304,-0.562215,N.A.,N.A.,None,H-6788
CaI2,P-3m1,-1.837216,-1.802104,3.84,5.01,3,2,-1.643064,-1.795102,Indirect,Indirect,-1.8531,H-11812
CaO2,I4/mmm,-2.278065,-2.334796,2.77,4.98,3,2,-1.895368,-2.240993,Indirect,Indirect,-2.2549,H-1009
CaO,Fm-3m,-3.249629,-3.339655,3.66,5.31,2,2,-2.962606,-3.269302,Indirect,Indirect,-3.2902,H-7729
CaS,Fm-3m,-2.369129,-2.379162,2.4,3.43,2,2,-2.150884,-2.320451,Indirect,Indirect,-2.4615,H-12422
CaSe,F-43m,-1.768658,-1.949465,3.16,4.04,2,2,-1.768658,-1.949465,Indirect,Indirect,-1.908,H-11777
CaSe,Fm-3m,-2.026715,-2.226997,2.08,3.04,2,2,-2.026715,-2.226997,Indirect,Indirect,-1.908,H-6826
CaSi2,C2/m,-0.363019,-0.35346,0.0,0.0,3,2,-0.363019,-0.35346,N.A.,N.A.,-0.5217,H-3428
CaTe,Pm-3m,-1.340069,-1.513399,0.0,0.43,2,2,-1.340069,-1.513399,Direct,Direct,-1.8915,H-11870
CaTe,Fm-3m,-1.650122,-1.850982,1.57,2.37,2,2,-1.650122,-1.850982,Indirect,Indirect,-1.8915,H-2950
CaTl,Pm-3m,-0.445594,-0.469424,0.0,0.0,2,2,-0.445594,-0.469424,N.A.,N.A.,None,H-864
Ca,Pm-3m,0.392536,0.419126,0.0,0.0,1,1,0.392536,0.419126,N.A.,N.A.,0.0,H-225
Ca,Fm-3m,0.0,0.0,0.01,0.0,1,1,0.0,0.0,Indirect,N.A.,0.0,H-329
Ca,Im-3m,0.017353,0.020223,0.0,0.0,1,1,0.017353,0.020223,N.A.,N.A.,0.0,H-49
Cd2Hg,I4/mmm,0.001894,0.014479,0.0,0.0,3,2,0.003666,-0.006102,N.A.,N.A.,None,H-10692
CdAg,Pm-3m,-0.058287,-0.077845,0.0,0.0,2,2,-0.058287,-0.077845,N.A.,N.A.,None,H-10860
CdAu,Pm-3m,-0.170258,-0.191651,0.0,0.0,2,2,-0.170258,-0.191651,N.A.,N.A.,-0.2012,H-8647
CdCuSb,F-43m,0.16907,0.034503,0.0,0.0,3,3,0.16907,0.034503,N.A.,N.A.,None,H-11339
CdHg2,I4/mmm,0.023483,0.045613,0.0,0.0,3,2,0.027028,0.004451,N.A.,N.A.,None,H-2193
CdO,Fm-3m,-1.303474,-1.347273,0.19,0.75,2,2,-1.016451,-1.276921,Indirect,Indirect,-1.3421,H-1217
CdPt,P4/mmm,-0.305934,-0.400665,0.0,0.0,2,2,-0.305934,-0.400665,N.A.,N.A.,None,H-5861
CdS,F-43m,-0.852369,-0.815287,1.05,2.05,2,2,-0.634125,-0.756576,Direct,Direct,-0.7742,H-4294
CdS,Fm-3m,-0.71718,-0.746872,0.33,1.21,2,2,-0.498936,-0.688161,Indirect,Indirect,-0.7742,H-4678
CdSbAu,F-43m,-0.125472,-0.133359,0.0,0.0,3,3,-0.125472,-0.133359,N.A.,N.A.,None,H-8111
CdSe,F-43m,-0.625789,-0.762004,0.5,1.42,2,2,-0.625789,-0.762004,Direct,Direct,-0.7504,H-5984
CdSe,Fm-3m,-0.477851,-0.607104,0.0,0.35,2,2,-0.477851,-0.607104,N.A.,Indirect,-0.7504,H-6239
CdTe,F-43m,-0.46181,-0.591523,0.6,1.36,2,2,-0.46181,-0.591523,Direct,Direct,-0.5219,H-10003
CdTe,Fm-3m,-0.281975,-0.378422,0.09,0.57,2,2,-0.281975,-0.378422,Indirect,Indirect,-0.5219,H-7320
Cd,Cmcm,0.0,0.0,0.0,0.0,2,1,0.0,0.0,N.A.,N.A.,0.0,H-176
CeAl,Pm-3m,-0.243015,-0.815893,0.0,0.0,2,2,-0.243015,-0.815893,N.A.,N.A.,None,H-1773
CeBi,Fm-3m,-0.830034,-1.615819,0.0,0.0,2,2,-0.830034,-1.615819,N.A.,Direct,None,H-3960
CeC,Fm-3m,-0.056217,-0.295384,0.0,0.09,2,2,-0.056217,-0.295384,N.A.,Indirect,None,H-4194
CeCd2Ag,Fm-3m,-0.164964,-0.456126,0.0,0.0,4,3,-0.164964,-0.456126,N.A.,N.A.,None,H-761
CeH2,Fm-3m,-0.589492,-0.607541,0.0,0.0,3,2,-0.524185,-0.639844,N.A.,N.A.,-0.6678,H-8322
CeHg,Pm-3m,-0.292791,-0.87378,0.0,0.0,2,2,-0.290133,-0.904652,N.A.,N.A.,None,H-4998
CeMg,Pm-3m,0.087176,0.027857,0.0,0.0,2,2,0.087176,0.027857,N.A.,N.A.,-0.0835,H-660
CeO2,Fm-3m,-3.848367,-4.150549,1.89,3.49,3,2,-3.465671,-4.056746,Indirect,Indirect,-3.7671,H-6307
CeTe,Fm-3m,-1.360164,-1.538076,0.0,0.0,2,2,-1.360164,-1.538076,N.A.,N.A.,-1.5611,H-4920
CeZn,Pm-3m,-0.18589,-0.211186,0.0,0.0,2,2,-0.18589,-0.211186,N.A.,N.A.,None,H-3328
Ce,Fm-3m,0.0,0.0,0.0,0.0,1,1,0.0,0.0,N.A.,N.A.,0.0,H-7
Cl,P42/ncm,0.03533,0.012602,2.73,4.4,16,1,0.03533,0.012602,Indirect,Indirect,None,H-220
Cl,Cmca,0.0,0.0,2.41,4.04,4,1,0.0,0.0,Direct,Direct,None,H-265
CrC,P-6m2,-0.025849,0.010177,0.0,0.0,2,2,-0.025849,0.010177,N.A.,N.A.,None,H-10591
CrC,Fm-3m,0.150761,-0.309979,0.0,0.0,2,2,0.150761,-0.309979,N.A.,N.A.,None,H-11235
CrH,Fm-3m,-0.043263,-0.019275,0.0,0.0,2,2,0.005717,-0.043502,N.A.,N.A.,None,H-12075
CrN,F-43m,-0.619302,-0.876652,0.0,0.0,2,2,-0.496991,-0.949,N.A.,N.A.,-0.6063,H-11412
CrSi2,I4/mmm,-0.374588,-0.440921,0.0,0.03,3,2,-0.374588,-0.440921,N.A.,Indirect,-0.3064,H-10770
CrTe,Fm-3m,0.003516,-1.024995,0.0,0.0,2,2,0.003516,-1.024995,N.A.,N.A.,None,H-2570
Cr,Im-3m,0.0,0.0,0.0,0.0,1,1,0.0,0.0,N.A.,N.A.,0.0,H-219
Cr,Fm-3m,0.39286,0.615183,0.0,0.0,1,1,0.39286,0.615183,N.A.,N.A.,0.0,H-234
Cs2O,R-3m,-1.176981,-1.13375,0.56,1.44,3,2,-0.985633,-1.086848,Indirect,Indirect,-1.1967,H-5883
CsAu,Pm-3m,-0.322562,-0.266985,1.3,1.23,2,2,-0.322562,-0.266985,Indirect,Indirect,None,H-3938
CsBr,Pm-3m,-2.020529,-2.025434,4.26,5.42,2,2,-1.765355,-1.972529,Indirect,Direct,-2.1019,H-5220
CsBr,Fm-3m,-2.060803,-1.997902,4.27,5.39,2,2,-1.805629,-1.944997,Direct,Direct,-2.1019,H-525
CsCl,Pm-3m,-2.221142,-2.138686,5.0,6.28,2,2,-1.92088,-2.084552,Direct,Direct,-2.2921,H-2029
CsF,Pm-3m,-2.726813,-2.793356,5.95,7.84,2,2,-2.526606,-2.690853,Direct,Direct,-2.887,H-11954
CsF,Fm-3m,-2.835666,-2.8366,5.27,7.09,2,2,-2.635459,-2.734097,Indirect,Indirect,-2.887,H-13197
CsH,Fm-3m,-0.220838,-0.175706,2.42,3.25,2,2,-0.171858,-0.199934,Direct,Direct,-0.28,H-3530
CsH,Pm-3m,-0.168794,-0.129657,2.62,3.56,2,2,-0.119814,-0.153884,Indirect,Indirect,-0.28,H-7856
CsI,Fm-3m,-1.712167,-1.69326,3.88,4.84,2,2,-1.566553,-1.688009,Direct,Direct,-1.8039,H-13079
CsI,Pm-3m,-1.679999,-1.66484,3.68,4.66,2,2,-1.534384,-1.659589,Indirect,Indirect,-1.8039,H-9996
Cs,Im-3m,0.001537,0.001058,0.03,0.0,1,1,0.001537,0.001058,Indirect,N.A.,0.0,H-134
Cs,Fm-3m,0.000502,0.000452,0.02,0.09,1,1,0.000502,0.000452,Indirect,Indirect,0.0,H-264
Cs,P63/mmc,0.0,0.0,0.0,0.0,2,1,0.0,0.0,N.A.,N.A.,0.0,H-270
Cs,P63/mmc,0.000266,0.002462,0.0,0.0,4,1,0.000266,0.002462,N.A.,N.A.,0.0,H-44
Cu2S,F-43m,-0.06536,-0.112449,0.16,1.1,3,2,0.080136,-0.073308,Indirect,Indirect,-0.2746,H-10653
Cu2S,Fm-3m,-0.196165,-0.288698,0.0,0.28,3,2,-0.050669,-0.249558,N.A.,Direct,-0.2746,H-5602
Cu2Se,F-43m,0.029536,-0.139406,0.0,0.9,3,2,0.029536,-0.139406,N.A.,Indirect,-0.2284,H-2529
Cu2Se,Fm-3m,0.007302,-0.218068,0.0,0.01,3,2,0.007302,-0.218068,N.A.,Direct,-0.2284,H-7468
CuBr,Fm-3m,-0.331049,-0.411137,0.14,1.86,2,2,-0.075875,-0.358232,Indirect,Indirect,-0.5441,H-6621
CuCl,F-43m,-0.683649,-0.680076,0.54,2.33,2,2,-0.383387,-0.625942,Direct,Direct,-0.71,H-4319
CuCl,Fm-3m,-0.50719,-0.573609,0.27,2.15,2,2,-0.206928,-0.519475,Indirect,Indirect,-0.71,H-5876
CuI,Fm-3m,-0.067291,-0.150055,0.31,0.92,2,2,0.078324,-0.144804,Indirect,Indirect,-0.369,H-1280
CuI,F-43m,-0.301788,-0.381261,1.13,2.57,2,2,-0.156173,-0.37601,Direct,Direct,-0.369,H-4928
CuN,F-43m,0.866026,1.514698,0.0,0.0,2,2,0.988336,1.442349,N.A.,N.A.,None,H-11463
CuO,Fm-3m,-0.807377,0.145444,0.02,0.04,2,2,-0.520354,0.215797,Indirect,Indirect,-0.8074,H-5931
