Compound,Spacegroup,PBE Formation Energy (fit=standard),HSE Formation Energy (fit=standard),PBE Bandgap,HSE Bandgap,natoms,ntypes,PBE Formation Energy (fit=nothing),HSE Formation Energy (fit=nothing),PBE Bandgap Type,HSE Bandgap Type,Exp FE,Data ID
Mn,Fm-3m,0.083032,0.0,0.0,0.0,1,1,0.083032,0.0,N.A.,N.A.,0.0,H-66
Mo2C,Amm2,0.517067,0.625526,0.0,0.0,3,2,0.517067,0.625526,N.A.,N.A.,-0.1836,H-7941
MoC,P-6m2,-0.124644,-0.160293,0.0,0.0,2,2,-0.124644,-0.160293,N.A.,N.A.,-0.052,H-3293
MoC,Fm-3m,0.169005,0.222289,0.0,0.06,2,2,0.169005,0.222289,N.A.,Indirect,-0.052,H-9880
MoN,F-43m,-0.20923,-0.004081,0.0,0.0,2,2,-0.08692,-0.07643,N.A.,N.A.,None,H-13057
MoN,Fm-3m,-0.15495,0.122235,0.0,0.0,2,2,-0.03264,0.049887,N.A.,N.A.,None,H-1367
MoP,P-6m2,-0.833167,-0.842605,0.0,0.0,2,2,-0.660671,-0.74411,N.A.,N.A.,None,H-4640
MoPt2,Immm,-0.375623,-0.380837,0.0,0.0,3,2,-0.375623,-0.380837,N.A.,N.A.,None,H-8898
MoS2,R-3m,-0.895235,-0.686016,0.0,0.0,3,2,-0.604243,-0.607734,N.A.,N.A.,-0.954,H-7488
Mo,Fm-3m,0.421653,0.588328,0.0,0.0,1,1,0.421653,0.588328,N.A.,N.A.,0.0,H-127
Mo,Im-3m,0.0,0.0,0.0,0.0,1,1,0.0,0.0,N.A.,N.A.,0.0,H-280
N,P213,3.556457,4.161197,0.0,0.0,4,1,3.556457,4.161197,N.A.,N.A.,None,H-158
N,P63/mmc,0.004178,0.00367,6.99,9.3,4,1,0.004178,0.00367,Indirect,Indirect,None,H-244
N,P42/mnm,0.0,0.0,6.97,9.24,4,1,0.0,0.0,Indirect,Indirect,None,H-63
Na2O,Fm-3m,-1.502227,-1.466598,1.88,3.26,3,2,-1.21718,-1.3786,Indirect,Indirect,-1.444,H-1397
Na2Se,Fm-3m,-1.165327,-1.226265,2.01,2.91,3,2,-1.071628,-1.185169,Direct,Direct,-1.1853,H-6508
NaBi,P4/mmm,-0.384208,-0.365957,0.0,0.0,2,2,-0.313933,-0.335134,N.A.,N.A.,-0.3291,H-1351
NaBr,Fm-3m,-1.908701,-1.808331,4.07,5.27,2,2,-1.583252,-1.724604,Direct,Direct,-1.8716,H-2874
NaCl,Pm-3m,-2.024932,-1.835088,3.98,5.28,2,2,-1.654395,-1.750132,Indirect,Indirect,-2.1305,H-12821
NaCl,Fm-3m,-2.179493,-1.995487,5.0,6.36,2,2,-1.808956,-1.910531,Direct,Direct,-2.1305,H-3555
NaF,Fm-3m,-2.987752,-2.980086,6.09,8.24,2,2,-2.71727,-2.84676,Direct,Direct,-2.9817,H-7504
NaH,Pm-3m,-0.17146,-0.08873,1.03,1.87,2,2,-0.052205,-0.082135,Indirect,Indirect,-0.2922,H-11810
NaH,Fm-3m,-0.328917,-0.247125,3.91,4.84,2,2,-0.209662,-0.24053,Indirect,Indirect,-0.2922,H-12788
Na,R-3m,0.000336,0.000994,0.0,0.0,3,1,0.000336,0.000994,N.A.,N.A.,0.0,H-202
Na,Cmcm,0.0,0.0,0.0,0.0,2,1,0.0,0.0,N.A.,N.A.,0.0,H-223
NbAu2,P6/mmm,-0.149281,-0.128004,0.0,0.0,3,2,-0.149281,-0.128004,N.A.,N.A.,-0.1385,H-2563
NbC,Fm-3m,-0.553209,-0.673288,0.0,0.0,2,2,-0.553209,-0.673288,N.A.,N.A.,-0.7198,H-3239
NbIr,P4/mmm,-0.549242,-0.673648,0.0,0.0,2,2,-0.549242,-0.673648,N.A.,N.A.,None,H-5499
NbN,P-6m2,-1.29017,-1.285924,0.02,0.03,2,2,-1.167859,-1.358273,Indirect,Direct,-1.2183,H-10638
NbN,Fm-3m,-1.11445,-1.022812,0.0,0.0,2,2,-0.99214,-1.095161,N.A.,N.A.,-1.2183,H-7100
NbO,Fm-3m,-1.53903,-1.583111,0.0,0.0,2,2,-1.252008,-1.512759,N.A.,N.A.,-2.1747,H-7219
NbRh,P4/mmm,-0.424599,-0.555367,0.0,0.0,2,2,-0.424599,-0.555367,N.A.,N.A.,None,H-13033
NbRu,P4/mmm,-0.194225,-0.327571,0.0,0.0,2,2,-0.194225,-0.327571,N.A.,N.A.,None,H-4886
NbS2,R-3m,-1.308822,-1.198304,0.0,0.0,3,2,-1.01783,-1.120023,N.A.,N.A.,None,H-1869
NbSbRh,F-43m,-0.341481,-0.574016,0.0,0.0,3,3,-0.341481,-0.574016,N.A.,N.A.,None,H-2694
NbSbRu,F-43m,-0.408676,-0.688882,0.36,1.2,3,3,-0.408676,-0.688882,Indirect,Indirect,None,H-5683
Nb,Fm-3m,0.323087,0.338526,0.0,0.0,1,1,0.323087,0.338526,N.A.,N.A.,0.0,H-260
Nb,Im-3m,0.0,0.0,0.0,0.0,1,1,0.0,0.0,N.A.,N.A.,0.0,H-338
NdAg,Pm-3m,-0.266968,-0.271208,0.0,0.0,2,2,-0.266968,-0.271208,N.A.,N.A.,-0.2052,H-6746
NdAl,Pm-3m,-0.352086,-0.471098,0.0,0.0,2,2,-0.352086,-0.471098,N.A.,N.A.,None,H-2501
NdAs,Fm-3m,-1.512577,-1.773817,0.0,0.0,2,2,-1.512577,-1.773817,N.A.,Direct,None,H-7562
NdAu,Pm-3m,-0.773136,-0.791116,0.0,0.0,2,2,-0.773136,-0.791116,N.A.,N.A.,-0.7276,H-12970
NdBiPd,F-43m,-0.947292,-1.205572,0.07,0.36,3,3,-0.947292,-1.205572,Direct,Indirect,None,H-11645
NdC2,I4/mmm,-0.129403,-0.192514,0.0,0.0,3,2,-0.129403,-0.192514,N.A.,N.A.,-0.3026,H-5591
NdCd,Pm-3m,-0.32834,-0.37,0.0,0.0,2,2,-0.32834,-0.37,N.A.,N.A.,None,H-7731
NdGa3,Pm-3m,-0.510441,-0.273299,0.0,0.0,4,2,-0.510441,-0.273299,N.A.,N.A.,None,H-897
NdH2,Fm-3m,-0.713626,-0.7285,0.15,0.09,3,2,-0.648319,-0.760803,Indirect,Indirect,-0.6982,H-1497
NdHg2,C2/m,-0.444493,-0.50479,0.0,0.0,3,2,-0.440948,-0.545952,N.A.,N.A.,None,H-12879
NdMg,Pm-3m,-0.113427,-0.155689,0.04,0.0,2,2,-0.113427,-0.155689,Indirect,N.A.,None,H-8090
NdN,Fm-3m,-1.484967,-1.459652,0.24,0.54,2,2,-1.362657,-1.532001,Indirect,Indirect,None,H-1888
NdP,Fm-3m,-1.713192,-1.864412,0.0,0.14,2,2,-1.540696,-1.765917,N.A.,Indirect,None,H-8125
NdSb,P4/mmm,-0.936678,-1.139188,0.0,0.0,2,2,-0.936678,-1.139188,N.A.,N.A.,None,H-2536
NdSb,Fm-3m,-1.19339,-1.467797,0.0,0.0,2,2,-1.19339,-1.467797,N.A.,N.A.,None,H-2754
NdTe,Fm-3m,-1.421615,-1.673119,0.0,0.0,2,2,-1.421615,-1.673119,N.A.,N.A.,-1.5611,H-4726
NdTl,Pm-3m,-0.393936,-0.511037,0.0,0.0,2,2,-0.393936,-0.511037,N.A.,N.A.,None,H-11185
NdZn,Pm-3m,-0.318128,-0.354064,0.0,0.0,2,2,-0.318128,-0.354064,N.A.,N.A.,None,H-5945
Nd,Im-3m,0.133532,0.111467,0.0,0.0,1,1,0.133532,0.111467,N.A.,N.A.,0.0,H-129
Nd,Fm-3m,0.008652,0.0,0.0,0.02,1,1,0.008652,0.0,N.A.,Indirect,0.0,H-43
Ne,Fm-3m,0.0,0.0,11.58,14.33,1,1,0.0,0.0,Direct,Direct,None,H-290
NiBr2,R-3m,-0.739196,-1.057036,0.74,3.33,3,2,-0.398964,-0.986496,Indirect,Indirect,-0.7321,H-6060
NiC,Fm-3m,1.090843,1.152811,0.0,0.0,2,2,1.090843,1.152811,N.A.,N.A.,None,H-3207
NiH,Fm-3m,-0.107566,0.001626,0.0,0.17,2,2,-0.058586,-0.022601,N.A.,Indirect,None,H-12545
NiN,F-43m,0.318487,0.913108,0.0,0.0,2,2,0.440797,0.840759,N.A.,N.A.,None,H-11759
NiO,R-3m,-1.242158,-1.289947,2.65,4.55,2,2,-0.955135,-1.219595,Indirect,Indirect,-1.2422,H-2611
NiTe2,P-1,-0.223682,-0.270571,0.0,0.0,3,2,-0.223682,-0.270571,N.A.,N.A.,None,H-8588
Ni,P63/mmc,0.026925,0.0,0.0,0.0,2,1,0.026925,0.0,N.A.,N.A.,0.0,H-160
Ni,Fm-3m,0.0,0.036774,0.0,0.0,1,1,0.0,0.036774,N.A.,N.A.,0.0,H-307
Ni,Im-3m,0.093469,0.167137,0.0,0.0,1,1,0.093469,0.167137,N.A.,N.A.,0.0,H-359
NpAs,Fm-3m,-0.730667,None,0.0,0.0,2,2,-0.730667,None,N.A.,N.A.,None,H-5863
NpB2,P6/mmm,-0.454048,None,0.0,0.0,3,2,-0.454048,None,N.A.,N.A.,None,H-1414
NpBi,Fm-3m,0.053537,None,0.0,0.0,2,2,0.053537,None,N.A.,N.A.,None,H-10482
NpC,Fm-3m,0.087208,None,0.0,0.03,2,2,0.087208,None,N.A.,Indirect,None,H-9228
NpN,Fm-3m,-1.303182,None,0.0,0.0,2,2,-1.180872,None,N.A.,N.A.,None,H-10238
NpO2,Fm-3m,-3.008854,None,2.7,5.23,3,2,-2.626158,None,Indirect,Indirect,-3.7096,H-7608
NpP,Fm-3m,-1.089771,None,0.0,0.0,2,2,-0.917274,None,N.A.,N.A.,None,H-11901
NpSb,P4/mmm,-0.219104,None,0.0,0.0,2,2,-0.219104,None,N.A.,N.A.,None,H-7563
NpSe,Fm-3m,-1.08309,None,0.0,0.0,2,2,-1.08309,None,N.A.,N.A.,None,H-12691
NpTe,Fm-3m,-0.587999,None,0.0,0.0,2,2,-0.587999,None,N.A.,N.A.,None,H-11355
O,C2/m,0.0,0.0,1.39,2.33,8,1,0.0,0.0,Indirect,Indirect,None,H-248
O,C2/m,0.108141,0.183527,0.0,0.0,2,1,0.108141,0.183527,N.A.,N.A.,None,H-254
O,Cmcm,0.12378,0.203351,0.0,0.0,4,1,0.12378,0.203351,N.A.,N.A.,None,H-27
OsN2,P6/mmm,0.150802,0.488275,0.0,0.0,3,2,0.313883,0.39181,N.A.,N.A.,None,H-6032
OsN,F-43m,0.566845,0.772615,0.0,0.0,2,2,0.689156,0.700266,N.A.,N.A.,None,H-3845
Os,Fm-3m,0.138186,0.200068,0.0,0.0,1,1,0.138186,0.200068,N.A.,N.A.,0.0,H-16
Os,P63/mmc,0.0,0.0,0.0,0.0,2,1,0.0,0.0,N.A.,N.A.,0.0,H-274
PIr2,Fm-3m,-0.50832,-0.673488,0.0,0.16,3,2,-0.393322,-0.607825,N.A.,Indirect,None,H-6289
PRh2,Fm-3m,-0.869403,-1.089475,0.09,0.0,3,2,-0.754406,-1.023811,Indirect,N.A.,None,H-11854
P,Cmcm,0.140928,0.184202,0.0,0.0,4,1,0.140928,0.184202,N.A.,N.A.,-0.181,H-152
P,Cmca,0.035079,0.0,0.1,0.67,4,1,0.035079,0.0,Direct,Direct,-0.181,H-208
P,C2/m,0.140215,0.126739,3.33,4.21,8,1,0.140215,0.126739,Indirect,Indirect,-0.181,H-82
PaAs,Fm-3m,-1.060729,-1.249718,0.04,0.0,2,2,-1.060729,-1.249718,Indirect,N.A.,None,H-12505
PaO,Fm-3m,-1.510116,-1.725576,0.0,0.0,2,2,-1.223093,-1.655224,N.A.,N.A.,None,H-7708
Pa,I4/mmm,0.004072,0.001527,0.0,0.0,4,1,0.004072,0.001527,N.A.,N.A.,0.0,H-211
Pa,Im-3m,0.17707,0.127145,0.0,0.0,1,1,0.17707,0.127145,N.A.,N.A.,0.0,H-314
Pa,Fm-3m,0.0,0.0,0.0,0.0,1,1,0.0,0.0,N.A.,N.A.,0.0,H-87
PbO2,Fm-3m,-1.09776,-0.999062,0.0,0.93,3,2,-0.715063,-0.905259,N.A.,Indirect,-0.9482,H-2817
PbS,Pm-3m,-0.499234,-0.347766,0.11,0.1,2,2,-0.28099,-0.289055,Indirect,Indirect,-0.5154,H-1305
PbSe,Pm-3m,-0.327225,-0.355385,0.0,0.04,2,2,-0.327225,-0.355385,N.A.,Indirect,-0.5182,H-13069
Pb,Im-3m,0.042675,0.045902,0.0,0.0,1,1,0.042675,0.045902,N.A.,N.A.,0.0,H-178
Pb,Fm-3m,0.0,0.0,0.0,0.0,1,1,0.0,0.0,N.A.,N.A.,0.0,H-47
PdAu3,Pm-3m,-0.074912,-0.109586,0.04,0.0,4,2,-0.074912,-0.109586,Indirect,N.A.,-0.0819,H-858
PdN,F-43m,0.902868,1.41426,0.0,0.0,2,2,1.025178,1.341911,N.A.,N.A.,None,H-2203
PdN,Fm-3m,0.988168,1.299801,0.0,0.0,2,2,1.110478,1.227452,N.A.,N.A.,None,H-6895
PdO,Fm-3m,-0.289827,-0.129104,0.0,0.0,2,2,-0.002805,-0.058752,N.A.,N.A.,-0.5984,H-12650
PdO,P4/mmm,0.083189,0.441463,0.0,0.0,2,2,0.370211,0.511815,N.A.,N.A.,-0.5984,H-4449
PdO,Fm-3m,-0.289744,-0.130413,0.0,0.0,2,2,-0.002722,-0.060061,N.A.,N.A.,-0.5984,H-5008
Pd,Im-3m,0.043803,0.019012,0.0,0.0,1,1,0.043803,0.019012,N.A.,N.A.,0.0,H-252
Pd,Fm-3m,0.0,0.0,0.0,0.0,1,1,0.0,0.0,N.A.,N.A.,0.0,H-54
PmMg,Pm-3m,None,None,0.0,0.0,2,2,None,None,N.A.,N.A.,None,H-3916
PmN,Fm-3m,None,None,0.26,0.59,2,2,None,None,Indirect,Indirect,None,H-10223
PrAg,Pm-3m,-0.255175,-0.246163,0.0,0.0,2,2,-0.255175,-0.246163,N.A.,N.A.,-0.2529,H-8167
PrAl,Pm-3m,-0.337202,-0.448101,0.0,0.0,2,2,-0.337202,-0.448101,N.A.,N.A.,None,H-11979
PrAs,Fm-3m,-1.500566,-1.747416,0.0,0.07,2,2,-1.500566,-1.747416,N.A.,Indirect,None,H-4090
PrAu,Pm-3m,-0.753856,-0.757606,0.0,0.0,2,2,-0.753856,-0.757606,N.A.,N.A.,-0.7483,H-5653
PrBi,Fm-3m,-0.98119,-1.203551,0.0,0.0,2,2,-0.98119,-1.203551,N.A.,N.A.,None,H-5840
PrC2,I4/mmm,-0.110416,-0.163863,0.0,0.0,3,2,-0.110416,-0.163863,N.A.,N.A.,-0.3047,H-10661
PrCd,Pm-3m,-0.328428,-0.359053,0.0,0.0,2,2,-0.328428,-0.359053,N.A.,N.A.,None,H-1403
PrGa2,Cmmm,-0.691511,-0.491428,0.0,0.0,3,2,-0.691511,-0.491428,N.A.,N.A.,None,H-8631
PrH2,Fm-3m,-0.697667,-0.703651,0.14,0.25,3,2,-0.63236,-0.735954,Indirect,Indirect,-0.6909,H-12114
PrHg,Pm-3m,-0.484837,-0.526648,0.0,0.0,2,2,-0.482178,-0.55752,N.A.,N.A.,None,H-7133
PrMg,Pm-3m,-0.117928,-0.150799,0.0,0.0,2,2,-0.117928,-0.150799,N.A.,Indirect,None,H-11738
PrN,F-43m,-1.292966,-1.254598,1.58,2.55,2,2,-1.170656,-1.326947,Indirect,Indirect,None,H-10019
PrN,Fm-3m,-1.4133,-1.373154,0.12,0.5,2,2,-1.29099,-1.445503,Indirect,Indirect,None,H-3770
PrNiC2,Amm2,-0.239084,-0.296833,0.0,0.0,4,3,-0.239084,-0.296833,N.A.,N.A.,None,H-375
PrO2,Fm-3m,-2.952585,-2.877328,0.0,0.0,3,2,-2.569889,-2.783525,N.A.,N.A.,-3.2798,H-7280
PrS,Fm-3m,-2.237871,-2.308902,0.0,0.0,2,2,-2.019627,-2.250191,N.A.,N.A.,-2.3417,H-7131
PrSb,P4/mmm,-0.947353,-1.140966,0.0,0.0,2,2,-0.947353,-1.140966,N.A.,N.A.,None,H-7653
PrSe,Fm-3m,-1.84196,-2.093377,0.0,0.0,2,2,-1.84196,-2.093377,N.A.,N.A.,None,H-4944
PrTe,Fm-3m,-1.438801,-1.679892,0.0,0.0,2,2,-1.438801,-1.679892,N.A.,N.A.,None,H-4289
PrTe,Pm-3m,-1.34506,-1.582874,0.0,0.0,2,2,-1.34506,-1.582874,N.A.,N.A.,None,H-7536
PrTl,Pm-3m,-0.397494,-0.502809,0.0,0.0,2,2,-0.397494,-0.502809,N.A.,N.A.,None,H-10854
PrZn,Pm-3m,-0.311373,-0.339232,0.0,0.0,2,2,-0.311373,-0.339232,N.A.,N.A.,None,H-840
Pr,Fm-3m,0.007628,0.013943,0.0,0.0,1,1,0.007628,0.013943,N.A.,N.A.,0.0,H-300
Pr,P63/mmc,0.0,0.0,0.0,0.0,4,1,0.0,0.0,N.A.,N.A.,0.0,H-77
PtC,Fm-3m,1.455977,1.528012,0.0,0.0,2,2,1.455977,1.528012,N.A.,N.A.,None,H-2026
PtC,Amm2,1.546331,1.667389,0.0,0.0,2,2,1.546331,1.667389,N.A.,N.A.,None,H-6877
PtN,Fm-3m,1.24487,1.522021,0.0,0.0,2,2,1.36718,1.449672,N.A.,N.A.,None,H-3170
PtN,F-43m,0.993823,1.465559,0.0,0.0,2,2,1.116133,1.39321,N.A.,N.A.,None,H-7278
PtO,Fm-3m,0.26256,0.455936,0.0,0.0,2,2,0.549582,0.526288,N.A.,N.A.,None,H-1193
Pt,Fm-3m,0.0,0.0,0.0,0.0,1,1,0.0,0.0,N.A.,N.A.,0.0,H-114
Pu3Al,Pm-3m,-0.286509,-0.421743,0.0,0.0,4,2,-0.286509,-0.421743,N.A.,N.A.,None,H-559
PuAs,Fm-3m,-1.204708,-1.449819,0.0,0.07,2,2,-1.204708,-1.449819,N.A.,Indirect,None,H-12083
PuAs,Pm-3m,-0.993299,-1.307667,0.0,0.0,2,2,-0.993299,-1.307667,N.A.,N.A.,None,H-1827
PuC,Fm-3m,-0.097423,0.051658,0.0,0.0,2,2,-0.097423,0.051658,N.A.,N.A.,None,H-5705
PuP,Fm-3m,-1.514559,-1.60978,0.0,0.0,2,2,-1.342063,-1.511285,N.A.,N.A.,None,H-11300
PuS,Fm-3m,-2.122457,-2.304189,0.0,0.0,2,2,-1.904213,-2.245478,N.A.,Direct,-2.2766,H-5052
PuSb,P4/mmm,-0.746573,-0.990113,0.0,0.0,2,2,-0.746573,-0.990113,N.A.,N.A.,None,H-10437
PuSb,Pm-3m,-0.698458,-0.927874,0.0,0.0,2,2,-0.698458,-0.927874,N.A.,N.A.,None,H-4721
PuSe,Fm-3m,-1.665601,-2.091255,0.0,0.0,2,2,-1.665601,-2.091255,N.A.,N.A.,None,H-3264
PuSi2,Cmmm,-0.56613,-0.618156,0.0,0.0,3,2,-0.56613,-0.618156,N.A.,N.A.,None,H-11765
PuTe,Fm-3m,-1.226087,-1.403947,0.0,0.0,2,2,-1.226087,-1.403947,N.A.,N.A.,None,H-5368
Pu,R-3m,0.0,0.014731,0.0,0.0,1,1,0.0,0.014731,N.A.,N.A.,0.0,H-286
Pu,I4/mmm,5.6e-05,0.0,0.0,0.0,1,1,5.6e-05,0.0,N.A.,N.A.,0.0,H-74
Rb2O,Fm-3m,-1.101554,-1.081344,1.32,2.5,3,2,-0.910205,-1.034442,Indirect,Indirect,-1.1677,H-3137
Rb2Se,Fm-3m,-1.061436,-1.167124,1.81,2.63,3,2,-1.061436,-1.167124,Indirect,Indirect,None,H-7207
Rb2Te,Fm-3m,-1.007271,-1.12341,1.89,2.63,3,2,-1.007271,-1.12341,Indirect,Indirect,None,H-4882
RbAu,Pm-3m,-0.27512,-0.217177,0.65,0.47,2,2,-0.27512,-0.217177,Indirect,Indirect,None,H-3699
RbBr,Fm-3m,-2.023492,-1.962643,4.21,5.36,2,2,-1.768317,-1.909738,Direct,Direct,-2.0458,H-12676
RbCl,Fm-3m,-2.245819,-2.098422,4.84,6.13,2,2,-1.945557,-2.044288,Direct,Direct,-2.2554,H-4480
RbCl,Pm-3m,-2.184544,-2.04181,4.77,6.08,2,2,-1.884281,-1.987676,Indirect,Indirect,-2.2554,H-5318
RbF,Pm-3m,-2.755215,-2.769727,5.9,7.94,2,2,-2.555007,-2.667224,Direct,Direct,-2.9004,H-3059
RbF,Fm-3m,-2.854613,-2.863498,5.52,7.44,2,2,-2.654406,-2.760995,Indirect,Indirect,-2.9004,H-7263
RbO2,I4/mmm,-1.182381,-0.903896,0.0,0.0,3,2,-0.799685,-0.810093,N.A.,N.A.,-0.9642,H-9543
RbTbS2,R-3m,-2.070792,-2.112581,2.31,3.21,4,3,-1.852548,-2.05387,Indirect,Indirect,None,H-418
Rb,P63/mmc,0.0,0.000109,0.0,0.0,4,1,0.0,0.000109,N.A.,N.A.,0.0,H-102
Rb,Im-3m,0.000921,0.0,0.02,0.07,1,1,0.000921,0.0,Indirect,Indirect,0.0,H-50
Re,Fm-3m,0.062454,0.0,0.0,0.0,1,1,0.062454,0.0,N.A.,N.A.,0.0,H-217
RhC,Fm-3m,1.062124,1.021958,0.0,0.0,2,2,1.062124,1.021958,N.A.,N.A.,None,H-11023
Rh,Fm-3m,0.0,0.0,0.0,0.0,1,1,0.0,0.0,N.A.,N.A.,0.0,H-293
RuC,F-43m,0.438676,0.302651,0.61,1.15,2,2,0.438676,0.302651,Indirect,Indirect,None,H-5360
RuN,F-43m,0.117666,0.251008,0.0,0.0,2,2,0.239977,0.178659,N.A.,N.A.,None,H-2533
Ru,Fm-3m,0.113445,0.151065,0.0,0.0,1,1,0.113445,0.151065,N.A.,N.A.,0.0,H-187
Ru,P63/mmc,0.0,0.0,0.0,0.0,2,1,0.0,0.0,N.A.,N.A.,0.0,H-85
S,C2,0.03863,0.0,2.35,3.48,9,1,0.03863,0.0,Indirect,Indirect,0.0,H-124
S,R-3,0.065575,0.020076,2.35,3.48,6,1,0.065575,0.020076,Indirect,Indirect,0.0,H-320
Sb,P21/m,0.038176,0.074339,0.0,0.0,4,1,0.038176,0.074339,N.A.,N.A.,0.0,H-179
Sb,R-3m,0.0,0.0,0.0,0.0,2,1,0.0,0.0,N.A.,N.A.,0.0,H-299
Sb,Pm-3m,0.042665,0.071302,0.0,0.0,1,1,0.042665,0.071302,N.A.,N.A.,0.0,H-330
Sb,Fm-3m,0.313461,0.426296,0.0,0.0,1,1,0.313461,0.426296,N.A.,N.A.,0.0,H-94
ScAg2,I4/mmm,-0.30819,-0.292286,0.0,0.0,3,2,-0.30819,-0.292286,N.A.,N.A.,-0.2809,H-5638
ScAg,Pm-3m,-0.284286,-0.263341,0.0,0.0,2,2,-0.284286,-0.263341,N.A.,N.A.,-0.2715,H-1238
ScAl,Pm-3m,-0.447278,-0.479862,0.0,0.0,2,2,-0.447278,-0.479862,N.A.,N.A.,-0.4514,H-2534
ScAs,Fm-3m,-1.374993,-1.589702,0.04,0.0,2,2,-1.374993,-1.589702,Indirect,N.A.,None,H-2792
ScAs,Pm-3m,-0.889143,-0.977027,0.0,0.0,2,2,-0.889143,-0.977027,N.A.,N.A.,None,H-4287
ScAu,Pm-3m,-0.812656,-0.82918,0.0,0.0,2,2,-0.812656,-0.82918,N.A.,N.A.,-0.7887,H-6546
ScBi,Fm-3m,-0.681624,-0.841582,0.0,0.0,2,2,-0.681624,-0.841582,N.A.,N.A.,None,H-1390
ScC,Fm-3m,-0.14308,-0.113211,0.0,0.0,2,2,-0.14308,-0.113211,N.A.,N.A.,None,H-11257
ScC,Pm-3m,0.39155,0.493387,0.0,0.0,2,2,0.39155,0.493387,N.A.,N.A.,None,H-1435
ScC,F-43m,0.469728,0.529581,0.0,0.0,2,2,0.469728,0.529581,N.A.,N.A.,None,H-4746
ScCd,Pm-3m,-0.300494,-0.304348,0.0,0.0,2,2,-0.300494,-0.304348,N.A.,N.A.,None,H-11335
ScGe,F-43m,0.250314,0.297798,0.0,0.0,2,2,0.250314,0.297798,N.A.,N.A.,None,H-6552
ScH2,Fm-3m,-0.754212,-0.725764,0.03,0.0,3,2,-0.688906,-0.758067,Indirect,N.A.,None,H-2953
ScHg,Pm-3m,-0.439063,-0.475153,0.0,0.0,2,2,-0.436404,-0.506025,N.A.,N.A.,None,H-5233
ScIr,Pm-3m,-1.027352,-1.232776,0.0,0.0,2,2,-1.027352,-1.232776,N.A.,N.A.,-0.9297,H-11640
ScN,Fm-3m,-2.036729,-2.041929,0.21,0.91,2,2,-1.914419,-2.114278,Indirect,Indirect,-1.6262,H-2898
ScN,Pm-3m,-1.002908,-0.904772,0.0,0.15,2,2,-0.880598,-0.977121,N.A.,Indirect,-1.6262,H-5809
