Compound,Spacegroup,PBE Formation Energy (fit=standard),HSE Formation Energy (fit=standard),PBE Bandgap,HSE Bandgap,natoms,ntypes,PBE Formation Energy (fit=nothing),HSE Formation Energy (fit=nothing),PBE Bandgap Type,HSE Bandgap Type,Exp FE,Data ID
ScNiBi,F-43m,-0.642073,-0.780705,0.18,0.33,3,3,-0.642073,-0.780705,Indirect,Indirect,None,H-996
ScP,Fm-3m,-1.662754,-1.769531,0.0,0.0,2,2,-1.490258,-1.671036,N.A.,N.A.,None,H-12513
ScP,Pm-3m,-1.100753,-1.092889,0.0,0.0,2,2,-0.928257,-0.994394,N.A.,N.A.,None,H-5282
ScPd,Pm-3m,-0.889251,-1.028435,0.0,0.04,2,2,-0.889251,-1.028435,N.A.,Indirect,-0.9255,H-3579
ScPt,Pm-3m,-1.213709,-1.339448,0.0,0.0,2,2,-1.213709,-1.339448,N.A.,N.A.,-1.0862,H-3670
ScRh,Pm-3m,-1.002272,-1.246232,0.0,0.01,2,2,-1.002272,-1.246232,N.A.,Indirect,-0.9794,H-9576
ScS,Fm-3m,-2.084459,-2.052595,0.0,0.0,2,2,-1.866215,-1.993884,N.A.,N.A.,None,H-1983
ScSbPd,F-43m,-1.035079,-1.278458,0.28,0.53,3,3,-1.035079,-1.278458,Indirect,Indirect,None,H-6784
ScSb,Pm-3m,-0.611594,-0.684134,0.0,0.0,2,2,-0.611594,-0.684134,N.A.,N.A.,None,H-1062
ScSb,Fm-3m,-0.94198,-1.154213,0.0,0.0,2,2,-0.94198,-1.154213,N.A.,N.A.,None,H-11389
ScSe,Fm-3m,-1.588543,-1.728232,0.0,0.0,2,2,-1.588543,-1.728232,N.A.,N.A.,None,H-11709
ScSn,F-43m,0.424227,0.444754,0.0,0.0,2,2,0.41129,0.44877,N.A.,N.A.,None,H-10022
Sc,P63/mmc,0.0,0.0,0.0,0.0,2,1,0.0,0.0,N.A.,N.A.,0.0,H-123
Sc,P4/mmm,0.719844,0.825279,0.0,0.0,1,1,0.719844,0.825279,N.A.,N.A.,0.0,H-277
Sc,I4/mmm,0.04633,0.123779,0.0,0.03,1,1,0.04633,0.123779,N.A.,Indirect,0.0,H-337
Sc,Fm-3m,0.045779,0.123576,0.0,0.0,1,1,0.045779,0.123576,N.A.,N.A.,0.0,H-341
SeS,Fm-3m,0.176815,0.57535,0.0,0.0,2,2,0.395059,0.634061,N.A.,N.A.,None,H-13205
Se,Im-3m,0.586593,0.827801,0.0,0.0,1,1,0.586593,0.827801,N.A.,N.A.,0.0,H-13
Se,C2,9e-06,0.000176,1.01,1.85,3,1,9e-06,0.000176,Indirect,Indirect,0.0,H-169
Se,P21,0.130086,0.24467,0.0,0.0,4,1,0.130086,0.24467,N.A.,N.A.,0.0,H-191
Se,C2,0.0,1.4e-05,1.01,1.86,3,1,0.0,1.4e-05,Indirect,Indirect,0.0,H-310
Se,Pm-3m,0.175561,0.369604,0.0,0.0,1,1,0.175561,0.369604,N.A.,N.A.,0.0,H-334
Se,C2,4e-06,0.0,1.01,1.86,3,1,4e-06,0.0,Indirect,Indirect,0.0,H-366
Si2Ru,Fm-3m,-0.233903,-0.299048,0.0,0.0,3,2,-0.233903,-0.299048,N.A.,N.A.,None,H-5623
SiOs,Pm-3m,-0.337563,-0.476086,0.0,0.26,2,2,-0.337563,-0.476086,N.A.,Direct,-0.4146,H-7078
SiP,F-43m,0.061122,0.19341,0.0,0.0,2,2,0.233619,0.291905,N.A.,N.A.,-0.1751,H-6523
SiPt2,I4/mmm,-0.718139,-0.829308,0.0,0.0,3,2,-0.718139,-0.829308,N.A.,N.A.,-0.6478,H-2502
SiRh,Pm-3m,-0.528937,-0.684908,0.0,0.0,2,2,-0.528937,-0.684908,N.A.,N.A.,-0.7815,H-3350
Si,C2/m,0.069175,0.077483,0.38,0.82,8,1,0.069175,0.077483,Indirect,Indirect,0.0,H-198
Si,P63/mmc,0.011077,0.011972,0.45,0.99,4,1,0.011077,0.011972,Indirect,Indirect,0.0,H-210
Si,Fmmm,0.299929,0.397311,0.0,0.0,8,1,0.299929,0.397311,N.A.,N.A.,0.0,H-216
Si,Fm-3m,0.536949,0.689481,0.0,0.0,1,1,0.536949,0.689481,N.A.,N.A.,0.0,H-233
Si,Fd-3m,0.0,0.0,0.63,1.21,2,1,0.0,0.0,Indirect,Indirect,0.0,H-243
Si,P6/mmm,0.307841,0.413786,0.0,0.0,1,1,0.307841,0.413786,N.A.,N.A.,0.0,H-247
Si,Cmcm,0.507756,0.650985,0.0,0.0,2,1,0.507756,0.650985,N.A.,N.A.,0.0,H-25
Si,Cmca,0.299911,0.397204,0.0,0.0,8,1,0.299911,0.397204,N.A.,N.A.,0.0,H-276
Si,Ia-3,0.158201,0.177163,0.02,0.25,8,1,0.158201,0.177163,Indirect,Direct,0.0,H-68
Si,I4/mmm,0.100997,0.113824,0.26,1.03,4,1,0.100997,0.113824,Indirect,Indirect,0.0,H-70
Si,C2/m,0.299925,0.397342,0.0,0.0,8,1,0.299925,0.397342,N.A.,N.A.,0.0,H-72
SmAg,Pm-3m,-0.289647,-0.293638,0.0,0.0,2,2,-0.289647,-0.293638,N.A.,N.A.,-0.3835,H-2943
SmAl,Pm-3m,-0.372167,-0.48222,0.0,0.0,2,2,-0.372167,-0.48222,N.A.,N.A.,-0.5078,H-2696
SmAs,Fm-3m,-1.526472,-1.789624,0.0,0.0,2,2,-1.526472,-1.789624,N.A.,Indirect,None,H-11462
SmAu,Pm-3m,-0.806482,-0.827848,0.0,0.0,2,2,-0.806482,-0.827848,N.A.,N.A.,-0.7908,H-12750
SmBi,Fm-3m,-0.945007,-1.181656,0.0,0.0,2,2,-0.945007,-1.181656,N.A.,N.A.,None,H-2044
SmC2,I4/mmm,-0.1574,-0.219099,0.0,0.0,3,2,-0.1574,-0.219099,N.A.,N.A.,-0.2994,H-12216
SmCd,Pm-3m,-0.325669,-0.366073,0.0,0.0,2,2,-0.325669,-0.366073,N.A.,N.A.,None,H-6926
SmH2,Fm-3m,-0.738778,-0.750875,0.0,0.23,3,2,-0.673471,-0.783178,Indirect,Indirect,None,H-3451
SmIn,Pm-3m,-0.452354,-0.539137,0.0,0.0,2,2,-0.452354,-0.539137,N.A.,N.A.,None,H-7277
SmMg,Pm-3m,-0.102001,-0.139241,0.0,0.0,2,2,-0.102001,-0.139241,N.A.,N.A.,None,H-13162
SmN,Fm-3m,-1.608158,-1.589985,0.29,0.64,2,2,-1.485847,-1.662334,Indirect,Indirect,None,H-9878
SmNiAs,Amm2,-1.042876,-1.213403,0.0,0.0,3,3,-1.042876,-1.213403,N.A.,N.A.,None,H-1632
SmO,Fm-3m,-3.04881,-3.194061,0.0,0.0,2,2,-2.761787,-3.123709,N.A.,N.A.,None,H-13280
SmPPt,P-6m2,-1.459304,-1.614185,0.0,0.0,3,3,-1.344307,-1.548522,N.A.,N.A.,None,H-580
SmP,Fm-3m,-1.745262,-1.896627,0.0,0.11,2,2,-1.572766,-1.798132,N.A.,Indirect,None,H-7766
SmRh,Pm-3m,-0.696936,-0.914985,0.0,0.0,2,2,-0.696936,-0.914985,N.A.,N.A.,None,H-1758
SmS,Fm-3m,-2.238042,-2.31172,0.0,0.0,2,2,-2.019797,-2.253009,N.A.,N.A.,-2.2333,H-7432
SmSb,Fm-3m,-1.179055,-1.45594,0.0,0.0,2,2,-1.179055,-1.45594,N.A.,N.A.,None,H-1680
SmSe,Fm-3m,-1.811048,-2.066727,0.0,0.0,2,2,-1.811048,-2.066727,N.A.,Indirect,None,H-10852
SmSnAu,F-43m,-0.853518,-0.966382,0.1,0.26,3,3,-0.862143,-0.963704,Indirect,Indirect,None,H-5594
SmTe,Fm-3m,-1.37802,-1.624577,0.0,0.0,2,2,-1.37802,-1.624577,N.A.,N.A.,None,H-6279
SmTl,Pm-3m,-0.379039,-0.545493,0.0,0.0,2,2,-0.379039,-0.545493,N.A.,N.A.,None,H-11968
Sm,P63/mmc,0.0,0.0,0.0,0.0,4,1,0.0,0.0,N.A.,N.A.,0.0,H-11
Sm,I4/mmm,0.01056,0.021409,0.0,0.0,1,1,0.01056,0.021409,N.A.,N.A.,0.0,H-232
Sm,C2,0.010163,0.020743,0.0,0.0,3,1,0.010163,0.020743,N.A.,N.A.,0.0,H-95
Sn2Ir,Fm-3m,-0.263436,-0.397848,0.0,0.0,3,2,-0.280686,-0.392494,N.A.,N.A.,-0.1337,H-6073
Sn2Pt,Fm-3m,-0.426446,-0.514932,0.0,0.0,3,2,-0.443697,-0.509577,N.A.,N.A.,None,H-11064
SnAs,Fm-3m,-0.045844,-0.034753,0.0,0.0,2,2,-0.058782,-0.030738,N.A.,N.A.,None,H-5347
SnC,F-43m,0.829681,0.804038,0.62,1.4,2,2,0.816744,0.808054,Direct,Direct,None,H-11309
SnC,Fm-3m,1.316162,1.290219,0.0,0.0,2,2,1.303224,1.294234,N.A.,N.A.,None,H-12602
SnO2,Fm-3m,-1.76362,-1.815377,0.5,1.18,3,2,-1.389548,-1.718896,Indirect,Indirect,-1.9956,H-6115
SnS2,C2/m,-0.650876,-0.510434,1.52,2.37,3,2,-0.368509,-0.429475,Indirect,Indirect,-0.49,H-8506
SnS,Fm-3m,-0.603462,-0.411464,0.15,0.31,2,2,-0.398155,-0.348738,Direct,Direct,-0.5683,H-1380
SnSb,R-3m,0.016012,0.028943,0.0,0.0,2,2,0.003074,0.032959,N.A.,N.A.,None,H-10815
SnSb,F-43m,0.191243,0.235632,0.0,0.01,2,2,0.178306,0.239648,N.A.,Indirect,None,H-4124
SnSb,Pm-3m,0.137114,0.198363,0.0,0.0,2,2,0.124176,0.202379,N.A.,N.A.,None,H-5426
SnSe,Fm-3m,-0.420177,-0.414442,0.38,0.27,2,2,-0.433115,-0.410426,Indirect,Direct,-0.49,H-10180
SnTe,F-43m,-0.024615,0.011583,0.14,0.34,2,2,-0.037553,0.015599,Indirect,Indirect,-0.3144,H-12054
SnTe,Pm-3m,-0.035007,-0.120809,0.0,0.0,2,2,-0.047944,-0.116793,N.A.,N.A.,-0.3144,H-13307
SnTe,Fm-3m,-0.275208,-0.285034,0.39,0.24,2,2,-0.288145,-0.281018,Direct,Direct,-0.3144,H-4373
Sn,I41/amd,0.039469,0.110673,0.0,0.0,2,1,0.039469,0.110673,N.A.,N.A.,0.0,H-269
Sn,P6/mmm,0.040423,0.116754,0.0,0.0,1,1,0.040423,0.116754,N.A.,N.A.,0.0,H-332
Sn,Fd-3m,0.0,0.0,0.0,0.0,2,1,0.0,0.0,N.A.,Direct,0.0,H-8
SrAlSi,Amm2,-0.397307,-0.424561,0.0,0.0,3,3,-0.397307,-0.424561,N.A.,N.A.,None,H-7940
SrC2,I4/mmm,0.021252,-0.009264,1.73,3.01,3,2,0.021252,-0.009264,Indirect,Indirect,-0.2591,H-8187
SrCd,Pm-3m,-0.33874,-0.301236,0.0,0.0,2,2,-0.33874,-0.301236,N.A.,N.A.,None,H-6952
SrF2,Fm-3m,-4.197095,-4.257949,6.74,8.8,3,2,-3.930152,-4.121278,Indirect,Indirect,-4.2049,H-11055
SrGa2,Cmmm,-0.500853,-0.226057,0.0,0.0,3,2,-0.500853,-0.226057,N.A.,N.A.,None,H-643
SrGe2,C2/m,-0.496091,-0.508987,0.0,0.0,3,2,-0.496091,-0.508987,N.A.,N.A.,None,H-9653
SrHg2,Cmmm,-0.496702,-0.494366,0.0,0.0,3,2,-0.493157,-0.535529,N.A.,N.A.,None,H-13055
SrHgO2,R-3m,-1.987074,-2.002507,2.21,3.75,4,3,-1.698722,-1.947591,Indirect,Indirect,None,H-378
SrHg,Pm-3m,-0.542667,-0.511455,0.0,0.0,2,2,-0.540008,-0.542327,N.A.,N.A.,None,H-11019
SrLiP,P-6m2,-1.020827,-1.075557,0.85,1.45,3,3,-0.90583,-1.009893,Indirect,Indirect,None,H-8678
SrMg,Pm-3m,-0.055724,-0.054839,0.0,0.0,2,2,-0.055724,-0.054839,N.A.,N.A.,None,H-5942
SrO,Pm-3m,-2.605178,-2.688598,2.76,4.27,2,2,-2.318156,-2.618245,Indirect,Indirect,-3.0626,H-1115
SrO,Fm-3m,-3.020799,-3.101355,3.28,4.76,2,2,-2.733777,-3.031002,Indirect,Indirect,-3.0626,H-7792
SrS,Pm-3m,-2.064852,-2.078918,1.8,2.74,2,2,-1.846608,-2.020207,Indirect,Indirect,-2.4874,H-3572
SrS,Fm-3m,-2.364237,-2.385536,2.5,3.46,2,2,-2.145993,-2.326826,Indirect,Indirect,-2.4874,H-3756
SrSbPt,Amm2,-0.947873,-1.088254,0.0,0.0,3,3,-0.947873,-1.088254,N.A.,N.A.,None,H-10909
SrSe,Fm-3m,-2.066531,-2.279918,2.23,3.11,2,2,-2.066531,-2.279918,Indirect,Indirect,-1.9991,H-2382
SrSi,P4/mmm,-0.107581,-0.032887,0.0,0.0,2,2,-0.107581,-0.032887,N.A.,N.A.,None,H-3672
SrTe,Pm-3m,-1.504291,-1.708112,0.47,1.1,2,2,-1.504291,-1.708112,Direct,Direct,None,H-1538
SrTl,Pm-3m,-0.429777,-0.461073,0.0,0.0,2,2,-0.429777,-0.461073,N.A.,N.A.,None,H-6062
Sr,Im-3m,0.004245,0.021095,0.0,0.0,1,1,0.004245,0.021095,N.A.,N.A.,0.0,H-107
Sr,P4/mmm,0.384906,0.386408,0.0,0.0,1,1,0.384906,0.386408,N.A.,N.A.,0.0,H-177
Sr,P6/mmm,0.221668,0.223647,0.0,0.0,3,1,0.221668,0.223647,N.A.,N.A.,0.0,H-367
Sr,P63/mmc,0.002521,0.0,0.0,0.0,2,1,0.002521,0.0,N.A.,N.A.,0.0,H-97
Ta2C,P-3m1,-0.609112,-0.74961,0.0,0.0,3,2,-0.609112,-0.74961,N.A.,N.A.,-0.7372,H-6009
Ta2H,C222,-0.195137,-0.220047,0.0,0.0,3,2,-0.162484,-0.236198,N.A.,N.A.,None,H-5665
Ta2H,C222,-0.157833,-0.176714,0.0,0.0,3,2,-0.125179,-0.192865,N.A.,N.A.,None,H-7346
TaB2,P6/mmm,-0.64523,-0.714433,0.0,0.0,3,2,-0.64523,-0.714433,N.A.,N.A.,-0.6376,H-9291
TaC,P-6m2,-0.170679,-0.214839,0.0,0.0,2,2,-0.170679,-0.214839,N.A.,N.A.,-0.7467,H-6635
TaC,Fm-3m,-0.583843,-0.694077,0.0,0.0,2,2,-0.583843,-0.694077,N.A.,N.A.,-0.7467,H-8440
TaN,Fm-3m,-0.961885,-0.850126,0.0,0.0,2,2,-0.839575,-0.922475,N.A.,N.A.,-1.3074,H-1203
TaN,P-6m2,-1.271253,-1.255686,0.0,0.03,2,2,-1.148943,-1.328035,N.A.,Direct,-1.3074,H-3368
TaRu,P4/mmm,-0.304724,-0.452603,0.0,0.0,2,2,-0.304724,-0.452603,N.A.,N.A.,None,H-3087
TaS,Amm2,-0.885555,-0.844232,0.0,0.0,2,2,-0.667311,-0.785521,N.A.,N.A.,None,H-10843
TaSe2,C2/m,-0.792987,-0.908625,0.0,0.0,3,2,-0.792987,-0.908625,N.A.,N.A.,None,H-9084
TaTc,Pm-3m,-0.488464,-0.728408,0.03,0.18,2,2,-0.488464,-0.728408,Indirect,Indirect,None,H-1553
Ta,Im-3m,0.0,0.0,0.0,0.0,1,1,0.0,0.0,N.A.,N.A.,0.0,H-249
Ta,Fm-3m,0.238174,0.339542,0.0,0.0,1,1,0.238174,0.339542,N.A.,N.A.,0.0,H-65
Tb2C,R-3m,-0.262737,-0.3797,0.0,0.0,3,2,-0.262737,-0.3797,N.A.,N.A.,None,H-11151
TbAg,Pm-3m,-0.325872,-0.331199,0.0,0.0,2,2,-0.325872,-0.331199,N.A.,N.A.,-0.3783,H-8333
TbAl,Pm-3m,-0.393925,-0.496352,0.0,0.0,2,2,-0.393925,-0.496352,N.A.,N.A.,None,H-2765
TbAs,Fm-3m,-1.538382,-1.867611,0.0,0.0,2,2,-1.538382,-1.867611,N.A.,N.A.,None,H-13113
TbAu,Pm-3m,-0.859082,-0.88705,0.0,0.0,2,2,-0.859082,-0.88705,N.A.,N.A.,-0.8965,H-5918
TbBi,Fm-3m,-0.899252,-1.137356,0.0,0.0,2,2,-0.899252,-1.137356,N.A.,N.A.,None,H-3256
TbC2,I4/mmm,-0.196476,-0.256556,0.0,0.0,3,2,-0.196476,-0.256556,N.A.,N.A.,-0.255,H-10168
TbH2,Fm-3m,-0.771743,-0.782338,0.0,0.18,3,2,-0.706437,-0.814641,N.A.,Indirect,None,H-6767
TbHg,Pm-3m,-0.491209,-0.565499,0.0,0.0,2,2,-0.488551,-0.59637,N.A.,N.A.,None,H-4225
TbMg,Pm-3m,-0.084655,-0.124508,0.0,0.0,2,2,-0.084655,-0.124508,N.A.,N.A.,None,H-6425
TbN,Fm-3m,-1.786842,-1.780728,0.04,0.79,2,2,-1.664531,-1.853077,Indirect,Indirect,None,H-5366
TbNiSb,F-43m,-0.906673,-1.118497,0.31,0.47,3,3,-0.906673,-1.118497,Indirect,Indirect,None,H-7848
TbPbAu,F-43m,-0.693457,-0.809928,0.0,0.0,3,3,-0.693457,-0.809928,N.A.,Direct,None,H-5538
TbRh,Pm-3m,-0.822761,-1.054655,0.0,0.0,2,2,-0.822761,-1.054655,N.A.,N.A.,-0.7493,H-2375
TbS,Fm-3m,-2.223232,-2.315472,0.0,0.0,2,2,-2.004987,-2.256762,N.A.,N.A.,None,H-12214
TbSbPt,F-43m,-1.213687,-1.469824,0.07,0.68,3,3,-1.213687,-1.469824,Direct,Direct,None,H-9022
TbSb,Fm-3m,-1.149706,-1.430255,0.09,0.0,2,2,-1.149706,-1.430255,Indirect,N.A.,None,H-10835
TbSi2,Cmmm,-0.537743,-0.574538,0.0,0.0,3,2,-0.537743,-0.574538,N.A.,N.A.,-0.6374,H-2041
TbTl,Pm-3m,-0.351209,-0.465954,0.0,0.0,2,2,-0.351209,-0.465954,N.A.,N.A.,None,H-11306
Tb,R-3m,0.0,0.0,0.0,0.0,3,1,0.0,0.0,N.A.,N.A.,0.0,H-186
Tb,Im-3m,0.145496,0.140152,0.0,0.0,1,1,0.145496,0.140152,N.A.,N.A.,0.0,H-60
TcB,P-6m2,-0.29025,-0.370384,0.0,0.0,2,2,-0.29025,-0.370384,N.A.,N.A.,None,H-2047
TcN,F-43m,-0.06444,0.125581,0.01,0.27,2,2,0.057871,0.053232,Indirect,Indirect,None,H-12767
Tc,P63/mmc,0.0,0.0,0.0,0.0,2,1,0.0,0.0,N.A.,N.A.,0.0,H-157
Tc,Fm-3m,0.069829,0.070751,0.0,0.0,1,1,0.069829,0.070751,N.A.,N.A.,0.0,H-51
Te2Au,C2/m,-0.075798,-0.032879,0.0,0.0,3,2,-0.075798,-0.032879,N.A.,N.A.,-0.0643,H-12076
Te2Au,C2/m,-0.074826,-0.040566,0.0,0.0,3,2,-0.074826,-0.040566,N.A.,N.A.,-0.0643,H-2671
Te2Pd,C2/m,-0.331956,-0.413935,0.0,0.0,3,2,-0.331956,-0.413935,N.A.,N.A.,-0.1879,H-5985
Te2Pt,P-1,-0.395679,-0.497114,0.0,0.0,3,2,-0.395679,-0.497114,N.A.,N.A.,None,H-1483
TeAs,Fm-3m,0.096207,0.167519,0.0,0.07,2,2,0.096207,0.167519,N.A.,Indirect,None,H-10098
TePb,Pm-3m,-0.179529,-0.206909,0.0,0.0,2,2,-0.179529,-0.206909,N.A.,N.A.,-0.3556,H-956
Te,Im-3m,0.31124,0.412163,0.0,0.0,1,1,0.31124,0.412163,N.A.,N.A.,0.0,H-156
Te,P3121,0.0,0.0,0.44,0.67,3,1,0.0,0.0,Direct,Direct,0.0,H-195
Te,P21,0.042988,0.118095,0.0,0.0,4,1,0.042988,0.118095,N.A.,N.A.,0.0,H-201
Te,P21/c,0.043246,0.119276,0.0,0.0,4,1,0.043246,0.119276,N.A.,N.A.,0.0,H-302
Te,C2/m,0.0418,0.114754,0.0,0.0,3,1,0.0418,0.114754,N.A.,N.A.,0.0,H-76
ThAl2,Cmmm,-0.455042,-0.597267,0.0,0.0,3,2,-0.455042,-0.597267,N.A.,N.A.,None,H-9059
ThAs,Pm-3m,-1.110983,-1.299982,0.0,0.0,2,2,-1.110983,-1.299982,N.A.,N.A.,None,H-4893
ThC,Fm-3m,-0.290195,-0.385591,0.0,0.0,2,2,-0.290195,-0.385591,N.A.,N.A.,-0.6504,H-1634
ThCd2,Cmmm,-0.189933,-0.224197,0.0,0.0,3,2,-0.189933,-0.224197,N.A.,N.A.,None,H-10632
ThGa2,Cmmm,-0.636549,-0.478335,0.0,0.0,3,2,-0.636549,-0.478335,N.A.,N.A.,None,H-8312
ThGe,Fm-3m,-0.782514,-0.94932,0.0,0.0,2,2,-0.782514,-0.94932,N.A.,N.A.,None,H-7622
ThH2,Fm-3m,-0.560482,-0.571358,0.0,0.0,3,2,-0.495175,-0.603661,N.A.,N.A.,-0.4826,H-12844
ThH2,I4/mmm,-0.571694,-0.584175,0.0,0.0,3,2,-0.506387,-0.616478,N.A.,N.A.,-0.4826,H-7484
ThN,Fm-3m,-1.695311,-1.620869,0.0,0.0,2,2,-1.573001,-1.693218,N.A.,N.A.,-2.0273,H-2118
ThO2,Fm-3m,-4.236914,-4.220752,4.8,6.33,3,2,-3.854217,-4.126949,Indirect,Indirect,-4.236,H-758
ThP,Fm-3m,-1.728382,-1.856536,0.0,0.0,2,2,-1.555886,-1.758041,N.A.,N.A.,-1.8039,H-4663
ThSb,Pm-3m,-0.817887,-1.028809,0.0,0.0,2,2,-0.817887,-1.028809,N.A.,N.A.,None,H-11944
ThSe,Pm-3m,-1.365628,-1.597536,0.0,0.0,2,2,-1.365628,-1.597536,N.A.,N.A.,None,H-7337
ThSe,Fm-3m,-1.537646,-1.721043,0.0,0.0,2,2,-1.537646,-1.721043,N.A.,N.A.,None,H-7575
ThSiAu,Amm2,-0.794611,-0.881624,0.0,0.0,3,3,-0.794611,-0.881624,N.A.,N.A.,None,H-2466
ThSnPt,F-43m,-1.062909,-1.285791,0.69,1.05,3,3,-1.071534,-1.283114,Direct,Indirect,None,H-1485
ThTe,Pm-3m,-1.097672,-1.338846,0.0,0.0,2,2,-1.097672,-1.338846,N.A.,N.A.,None,H-3522
Th,Fm-3m,0.0,0.0,0.0,0.0,1,1,0.0,0.0,N.A.,N.A.,0.0,H-163
Th,Im-3m,0.142145,0.140788,0.0,0.0,1,1,0.142145,0.140788,N.A.,N.A.,0.0,H-335
TiAg,P4/mmm,0.024339,0.093007,0.0,0.0,2,2,0.091201,0.048018,N.A.,N.A.,-0.0166,H-9970
TiAl,P4/mmm,-0.468761,-0.45831,0.0,0.0,2,2,-0.401899,-0.503299,N.A.,N.A.,-0.4035,H-4562
TiAu,Pm-3m,-0.396896,-0.373608,0.0,0.0,2,2,-0.330034,-0.418597,N.A.,N.A.,-0.4581,H-6836
TiB2,P6/mmm,-1.103967,-1.157185,0.0,0.0,3,2,-1.059392,-1.187178,N.A.,N.A.,-1.0502,H-12287
TiB,F-43m,0.651352,0.809151,0.0,0.0,2,2,0.718214,0.764162,N.A.,N.A.,-0.8304,H-10160
TiC,Fm-3m,-0.890717,-0.988139,0.0,0.3,2,2,-0.823854,-1.033128,N.A.,Indirect,-0.9584,H-10696
TiGaRh,F-43m,-0.196677,-0.062021,0.0,0.0,3,3,-0.152102,-0.092014,N.A.,N.A.,None,H-9551
TiHg,P4/mmm,-0.085858,-0.108678,0.0,0.0,2,2,-0.016337,-0.184539,N.A.,N.A.,None,H-6975
TiIr,P4/mmm,-0.92316,-1.033826,0.0,0.0,2,2,-0.856298,-1.078815,N.A.,N.A.,-0.8737,H-2400
TiIr,Pm-3m,-0.839219,-0.932435,0.0,0.0,2,2,-0.772357,-0.977424,N.A.,N.A.,-0.8737,H-2726
TiNi2Sb,Fm-3m,-0.391484,-0.509838,0.0,0.0,4,3,-0.358053,-0.532332,N.A.,N.A.,None,H-632
TiNiSb,F-43m,-0.539578,-0.608495,0.0,0.0,3,3,-0.495003,-0.638488,N.A.,N.A.,None,H-5700
TiNiSn,F-43m,-0.567342,-0.587234,0.43,0.59,3,3,-0.531392,-0.61455,Indirect,Indirect,None,H-2718
TiNiSn,F-43m,0.098402,0.156098,0.02,0.25,3,3,0.134352,0.128783,Indirect,Indirect,None,H-9232
TiNi,Pm-3m,-0.421642,-0.254329,0.0,0.0,2,2,-0.354779,-0.299318,N.A.,N.A.,-0.3631,H-11226
TiO,Fm-3m,-2.645446,-2.616373,0.0,0.0,2,2,-2.291561,-2.59101,N.A.,N.A.,-2.797,H-12851
