Compound,Spacegroup,PBE Formation Energy (fit=standard),HSE Formation Energy (fit=standard),PBE Bandgap,HSE Bandgap,natoms,ntypes,PBE Formation Energy (fit=nothing),HSE Formation Energy (fit=nothing),PBE Bandgap Type,HSE Bandgap Type,Exp FE,Data ID
TiOs,Pm-3m,-0.783009,-0.956819,0.0,0.0,2,2,-0.716147,-1.001808,N.A.,N.A.,-0.7141,H-6620
TiRe,Pm-3m,-0.456879,-0.513755,0.0,0.0,2,2,-0.390017,-0.558744,N.A.,N.A.,None,H-7450
TiRh,Pm-3m,-0.78255,-0.863353,0.0,0.0,2,2,-0.715688,-0.908342,N.A.,N.A.,-0.7561,H-11589
TiRh,P4/mmm,-0.801438,-0.90891,0.0,0.0,2,2,-0.734576,-0.953899,N.A.,N.A.,-0.7561,H-1610
TiRu,Pm-3m,-0.812736,-1.023178,0.0,0.0,2,2,-0.745873,-1.068167,N.A.,N.A.,-0.798,H-13340
TiSi2,Fmmm,-0.405218,-0.338375,0.0,0.0,3,2,-0.360643,-0.368368,N.A.,N.A.,-0.5274,H-2485
Ti,Fm-3m,0.063323,0.0,0.0,0.0,1,1,0.063323,0.0,N.A.,N.A.,0.0,H-212
TlBi2,Cmmm,-0.017767,0.004505,0.0,0.0,3,2,-0.017767,0.004505,N.A.,N.A.,None,H-3448
TlBi,Pm-3m,0.08054,0.10885,0.0,0.0,2,2,0.08054,0.10885,N.A.,N.A.,None,H-3952
TlBr,Pm-3m,-1.093927,-0.972163,2.21,2.68,2,2,-0.838753,-0.919258,Direct,Direct,-0.8976,H-11899
TlBr,Fm-3m,-1.139564,-1.010947,2.43,2.99,2,2,-0.88439,-0.958042,Direct,Direct,-0.8976,H-1443
TlC,Fm-3m,2.11232,2.306054,0.0,0.0,2,2,2.11232,2.306054,N.A.,N.A.,None,H-1832
TlCl,Fm-3m,-1.318103,-1.103791,2.63,3.28,2,2,-1.01784,-1.049657,Direct,Direct,-1.0577,H-11757
TlCl,Pm-3m,-1.270872,-1.064135,2.32,2.94,2,2,-0.97061,-1.010001,Direct,Direct,-1.0577,H-5681
TlHg,Pm-3m,-0.019536,0.011687,0.0,0.0,2,2,-0.016878,-0.019185,N.A.,N.A.,None,H-7573
TlI,Fm-3m,-0.827682,-0.789749,2.18,2.82,2,2,-0.682068,-0.784498,Direct,Direct,-0.6418,H-13193
TlI,Pm-3m,-0.775378,-0.800569,1.97,2.42,2,2,-0.629763,-0.795318,Indirect,Indirect,-0.6418,H-6696
TlN,P63mc,0.805126,1.046777,0.0,0.01,4,2,0.927436,0.974429,N.A.,Direct,None,H-766
TlS,Pm-3m,-0.159862,0.054924,0.0,0.36,2,2,0.058383,0.113635,N.A.,Indirect,None,H-1583
TlSb,Pm-3m,0.163846,0.223742,0.0,0.0,2,2,0.163846,0.223742,N.A.,N.A.,None,H-12696
TlSe,Pm-3m,-0.073643,-0.028588,0.0,0.0,2,2,-0.073643,-0.028588,N.A.,N.A.,-0.3176,H-6541
TlSn,P4/mmm,0.060872,0.097979,0.0,0.0,2,2,0.047934,0.101995,N.A.,N.A.,None,H-2916
Tl,P63/mmc,0.0,0.0,0.0,0.0,2,1,0.0,0.0,N.A.,N.A.,0.0,H-151
Tl,I4/mmm,0.018964,0.017078,0.0,0.0,1,1,0.018964,0.017078,N.A.,N.A.,0.0,H-172
Tl,Fm-3m,0.018101,0.016752,0.0,0.0,1,1,0.018101,0.016752,N.A.,N.A.,0.0,H-204
Tl,Im-3m,0.004709,0.007264,0.0,0.0,1,1,0.004709,0.007264,N.A.,N.A.,0.0,H-228
TmAl3,Pm-3m,-0.408884,-0.488395,0.0,0.0,4,2,-0.408884,-0.488395,N.A.,N.A.,None,H-659
TmAs,Fm-3m,-1.500925,-1.769091,0.0,0.0,2,2,-1.500925,-1.769091,N.A.,N.A.,None,H-10130
TmAu2,I4/mmm,-0.895723,-0.929356,0.0,0.0,3,2,-0.895723,-0.929356,N.A.,N.A.,-0.9494,H-8992
TmAu,Pm-3m,-0.897544,-0.931472,0.0,0.0,2,2,-0.897544,-0.931472,N.A.,N.A.,-0.9618,H-2138
TmB2,Cmmm,-0.648994,-0.724743,0.0,0.0,3,2,-0.648994,-0.724743,N.A.,N.A.,-0.3171,H-3103
TmCd2,C2/m,-0.296379,-0.329447,0.0,0.0,3,2,-0.296379,-0.329447,N.A.,N.A.,None,H-7166
TmCu,Pm-3m,-0.287722,-0.300713,0.0,0.0,2,2,-0.287722,-0.300713,N.A.,N.A.,None,H-9942
TmHg,Pm-3m,-0.487881,-0.568985,0.0,0.0,2,2,-0.485222,-0.599857,N.A.,N.A.,None,H-8166
TmI2,C2/m,-1.336721,-1.289608,0.0,0.0,3,2,-1.142569,-1.282607,N.A.,N.A.,None,H-7406
TmIn,Pm-3m,-0.42654,-0.611213,0.0,0.0,2,2,-0.42654,-0.611213,N.A.,N.A.,None,H-12931
TmIr,Pm-3m,-0.914352,-1.099077,0.0,0.0,2,2,-0.914352,-1.099077,N.A.,N.A.,None,H-11653
TmMg,Pm-3m,-0.055991,-0.102792,0.0,0.0,2,2,-0.055991,-0.102792,N.A.,N.A.,None,H-3587
TmN,Fm-3m,-1.944783,-1.948033,0.16,1.0,2,2,-1.822473,-2.020382,Indirect,Indirect,None,H-10175
TmNiBi,F-43m,-0.669986,-0.849923,0.14,0.25,3,3,-0.669986,-0.849923,Direct,Indirect,None,H-6485
TmP,Fm-3m,-1.775624,-1.927606,0.0,0.07,2,2,-1.603128,-1.829111,N.A.,Indirect,None,H-10912
TmPd,Pm-3m,-0.93055,-1.091195,0.0,0.0,2,2,-0.93055,-1.091195,N.A.,N.A.,-0.9597,H-3470
TmRh,Pm-3m,-0.942691,-1.191963,0.0,0.0,2,2,-0.942691,-1.191963,N.A.,N.A.,-0.9214,H-9947
TmS,Fm-3m,-2.140786,-2.195211,0.0,0.0,2,2,-1.922542,-2.1365,N.A.,N.A.,None,H-801
TmSbPt,F-43m,-1.211323,-1.465583,0.0,0.42,3,3,-1.211323,-1.465583,N.A.,Direct,None,H-9558
TmSb,Fm-3m,-1.068796,-1.350714,0.11,0.0,2,2,-1.068796,-1.350714,Indirect,N.A.,None,H-3978
TmSe,Fm-3m,-1.651285,-1.889183,0.0,0.04,2,2,-1.651285,-1.889183,N.A.,Indirect,None,H-10408
TmSi2,P6/mmm,-0.470095,-0.494463,0.0,0.0,3,2,-0.470095,-0.494463,N.A.,N.A.,-0.6726,H-9379
TmSnAu,F-43m,-0.8336,-0.947974,0.0,0.17,3,3,-0.842225,-0.945297,Indirect,Indirect,None,H-11797
TmTl3,Pm-3m,-0.162591,-0.246594,0.0,0.0,4,2,-0.162591,-0.246594,N.A.,N.A.,None,H-668
TmTl,Pm-3m,-0.287933,-0.400309,0.0,0.0,2,2,-0.287933,-0.400309,N.A.,N.A.,None,H-1302
TmZn,Pm-3m,-0.354877,-0.452215,0.0,0.0,2,2,-0.354877,-0.452215,N.A.,N.A.,None,H-12516
Tm,Fm-3m,0.032384,0.047221,0.0,0.03,1,1,0.032384,0.047221,N.A.,Indirect,0.0,H-20
Tm,R-3m,0.005836,0.0,0.0,0.0,3,1,0.005836,0.0,N.A.,N.A.,0.0,H-213
UAs,Pm-3m,-0.721148,-1.300337,0.0,0.0,2,2,-0.721148,-1.300337,N.A.,N.A.,None,H-3633
UB2,P6/mmm,-0.6862,-0.737185,0.0,0.0,3,2,-0.6862,-0.737185,N.A.,N.A.,-0.5681,H-13127
UC,Fm-3m,-0.304005,-0.479072,0.0,0.01,2,2,-0.304005,-0.479072,N.A.,Indirect,-0.503,H-6773
UN2,Fm-3m,-1.641375,-1.5907,0.74,1.56,3,2,-1.478295,-1.687165,Indirect,Indirect,None,H-11331
UN,Fm-3m,-1.591524,-1.654873,0.0,0.0,2,2,-1.469214,-1.727222,N.A.,N.A.,-1.507,H-10537
UNiSn,F-43m,0.394936,0.270984,0.0,0.0,3,3,0.386311,0.273661,N.A.,N.A.,None,H-7698
UO2,Fm-3m,-3.748411,-3.311441,0.0,0.0,3,2,-3.365715,-3.217638,N.A.,N.A.,-3.7484,H-11483
UO,Fm-3m,-3.422884,-2.52839,0.0,0.0,2,2,-3.135862,-2.458037,N.A.,N.A.,None,H-10511
UP,R-3m,-1.282213,-1.770981,0.0,0.0,2,2,-1.109716,-1.672486,N.A.,N.A.,-1.3888,H-1913
URu3,Pm-3m,-0.386723,-0.558695,0.0,0.0,4,2,-0.386723,-0.558695,N.A.,N.A.,-0.3213,H-544
US,Fm-3m,-1.717974,-2.008212,0.0,0.0,2,2,-1.499729,-1.949501,N.A.,N.A.,-1.5871,H-8280
USbRh,None,-0.599431,-1.028713,0.0,0.0,3,3,-0.599431,-1.028713,N.A.,N.A.,None,H-5788
USb,Fm-3m,-0.287394,-1.127215,0.0,0.02,2,2,-0.287394,-1.127215,N.A.,Indirect,None,H-2526
USe,Fm-3m,-1.106676,-1.74864,0.0,0.0,2,2,-1.106676,-1.74864,N.A.,N.A.,None,H-8143
U,Fm-3m,0.105175,0.0,0.0,0.0,1,1,0.105175,0.0,N.A.,N.A.,0.0,H-206
U,Im-3m,0.0,0.100763,0.0,0.0,1,1,0.0,0.100763,N.A.,N.A.,0.0,H-368
VB2,P6/mmm,-0.742389,-0.795157,0.0,0.0,3,2,-0.742389,-0.795157,N.A.,N.A.,-0.7183,H-11260
VB2,P6/mmm,-0.742368,-0.794585,0.0,0.0,3,2,-0.742368,-0.794585,N.A.,N.A.,-0.7183,H-12134
VC,Fm-3m,-0.431258,-0.50909,0.0,0.0,2,2,-0.431258,-0.50909,N.A.,N.A.,None,H-11717
VFe,Pm-3m,-0.138189,-0.097969,0.0,0.0,2,2,-0.138189,-0.097969,N.A.,N.A.,None,H-4338
VH2,Fm-3m,-0.294474,-0.202904,0.0,0.0,3,2,-0.229167,-0.235206,N.A.,N.A.,None,H-10712
VI2,P-1,-0.679648,-1.149492,1.09,3.59,3,2,-0.485496,-1.14249,Indirect,Indirect,-0.9106,H-6870
VIr,P4/mmm,-0.510236,-0.578831,0.0,0.0,2,2,-0.510236,-0.578831,N.A.,N.A.,-0.2912,H-2914
VN,Fm-3m,-1.109124,-1.037385,0.0,0.0,2,2,-0.986813,-1.109733,N.A.,N.A.,-1.1253,H-4100
VN,P-6m2,-1.300943,-1.269174,0.0,0.0,2,2,-1.178633,-1.341523,N.A.,N.A.,-1.1253,H-8148
VO,Fm-3m,-2.232464,-2.159118,0.73,2.99,2,2,-1.945441,-2.088766,Indirect,Indirect,-2.2325,H-11068
VOs,Pm-3m,-0.237715,-0.440293,0.0,0.0,2,2,-0.237715,-0.440293,N.A.,N.A.,None,H-4076
VPt,P4/mmm,-0.56266,-0.623341,0.0,0.0,2,2,-0.56266,-0.623341,N.A.,N.A.,None,H-7966
VRh,P4/mmm,-0.36903,-0.526737,0.0,0.0,2,2,-0.36903,-0.526737,N.A.,N.A.,None,H-5181
VRu,P4/mmm,-0.223214,-0.466443,0.0,0.0,2,2,-0.223214,-0.466443,N.A.,N.A.,None,H-2260
VSbRu,F-43m,-0.215256,-0.467701,0.2,1.26,3,3,-0.215256,-0.467701,Indirect,Indirect,None,H-913
V,Im-3m,0.0,0.0,0.0,0.0,1,1,0.0,0.0,N.A.,N.A.,0.0,H-235
XeF2,I4/mmm,-0.747477,-0.543142,2.76,4.44,3,2,-0.480534,-0.406471,Indirect,Indirect,-0.5623,H-6748
Xe,P63/mmc,0.0,0.0,6.2,7.32,2,1,0.0,0.0,Direct,Direct,None,H-101
Xe,Fm-3m,0.000245,0.000177,6.2,7.32,1,1,0.000245,0.000177,Direct,Direct,None,H-117
Y2C,R-3m,-0.29427,-0.459661,0.0,0.0,3,2,-0.29427,-0.459661,N.A.,N.A.,-0.3296,H-6063
YAg2,I4/mmm,-0.328263,-0.367128,0.0,0.0,3,2,-0.328263,-0.367128,N.A.,N.A.,-0.2757,H-5960
YAg,Pm-3m,-0.329196,-0.383459,0.0,0.0,2,2,-0.329196,-0.383459,N.A.,N.A.,-0.2778,H-7816
YAl,Pm-3m,-0.404109,-0.529303,0.0,0.0,2,2,-0.404109,-0.529303,N.A.,N.A.,None,H-7953
YAs,Fm-3m,-1.549456,-1.856134,0.0,0.11,2,2,-1.549456,-1.856134,N.A.,Indirect,None,H-7217
YAu,Pm-3m,-0.860534,-0.937653,0.0,0.0,2,2,-0.860534,-0.937653,N.A.,N.A.,-0.8157,H-2367
YB2,Cmmm,-0.56798,-0.656195,0.0,0.0,3,2,-0.56798,-0.656195,N.A.,N.A.,-0.37,H-3304
YBi,Fm-3m,-0.90452,-1.180703,0.0,0.0,2,2,-0.90452,-1.180703,N.A.,N.A.,None,H-2649
YC2,I4/mmm,-0.20375,-0.283162,0.0,0.0,3,2,-0.20375,-0.283162,N.A.,N.A.,None,H-2397
YC,Pm-3m,0.555437,0.5544,0.0,0.0,2,2,0.555437,0.5544,N.A.,N.A.,None,H-12737
YC,Fm-3m,0.032119,0.061708,0.03,0.05,2,2,0.032119,0.061708,Indirect,Indirect,None,H-5210
YCd,Pm-3m,-0.347202,-0.444643,0.0,0.0,2,2,-0.347202,-0.444643,N.A.,N.A.,None,H-12106
YH2,Fm-3m,-0.785234,-0.815224,0.0,0.08,3,2,-0.719927,-0.847527,N.A.,Indirect,-0.7661,H-11227
YHSe,P-6m2,-1.485145,-1.674222,1.53,2.49,3,3,-1.452491,-1.690374,Indirect,Indirect,None,H-9897
YHg,Pm-3m,-0.510107,-0.632535,0.0,0.0,2,2,-0.507448,-0.663407,N.A.,N.A.,None,H-5197
YIn,Pm-3m,-0.30403,-0.417842,0.0,0.0,2,2,-0.30403,-0.417842,N.A.,N.A.,None,H-962
YIr,Pm-3m,-0.790341,-0.994816,0.0,0.0,2,2,-0.790341,-0.994816,N.A.,N.A.,-0.683,H-8301
YN,Fm-3m,-1.836096,-1.867647,0.21,1.11,2,2,-1.713786,-1.939996,Indirect,Indirect,-1.5503,H-11829
YN,F-43m,-1.586655,-1.579257,2.05,3.02,2,2,-1.464344,-1.651606,Indirect,Indirect,-1.5503,H-1756
YN,Pm-3m,-0.901451,-0.882228,0.05,0.37,2,2,-0.779141,-0.954576,Indirect,Indirect,-1.5503,H-4705
YNiSb,F-43m,-0.905175,-1.1337,0.28,0.44,3,3,-0.905175,-1.1337,Indirect,Indirect,None,H-7549
YP,Pm-3m,-1.239216,-1.360057,0.0,0.1,2,2,-1.066719,-1.261562,N.A.,Indirect,None,H-10032
YP,Fm-3m,-1.798272,-1.989915,0.0,0.21,2,2,-1.625776,-1.89142,N.A.,Indirect,None,H-13090
YS,Fm-3m,-2.216524,-2.297634,0.0,0.0,2,2,-1.99828,-2.238924,N.A.,N.A.,-2.3838,H-10499
YSb,Fm-3m,-1.157429,-1.478368,0.04,0.0,2,2,-1.157429,-1.478368,Indirect,N.A.,None,H-3406
YSe,Fm-3m,-1.759978,-2.025974,0.0,0.04,2,2,-1.759978,-2.025974,N.A.,Indirect,None,H-3006
YSi2,Cmmm,-0.524097,-0.570572,0.0,0.0,3,2,-0.524097,-0.570572,N.A.,N.A.,-0.6405,H-2434
YTe,Fm-3m,-1.299004,-1.558653,0.0,0.0,2,2,-1.299004,-1.558653,N.A.,N.A.,None,H-13237
YTl,Pm-3m,-0.35973,-0.508065,0.0,0.0,2,2,-0.35973,-0.508065,N.A.,N.A.,None,H-2935
YZn,Fm-3m,-0.076014,-0.121843,0.0,0.0,2,2,-0.076014,-0.121843,N.A.,N.A.,None,H-11101
Y,Fm-3m,0.059396,0.0,0.0,0.04,1,1,0.059396,0.0,N.A.,Indirect,0.0,H-185
YbAg2,I4/mmm,-0.34753,-0.313208,0.0,0.0,3,2,-0.34753,-0.313208,N.A.,N.A.,None,H-11014
YbAs,Fm-3m,-0.812844,-0.846359,0.0,0.0,2,2,-0.812844,-0.846359,Indirect,N.A.,None,H-1428
YbBiAu,F-43m,-0.327564,-0.303041,0.0,0.0,3,3,-0.327564,-0.303041,N.A.,N.A.,None,H-9223
YbBiPt,F-43m,-0.855464,-0.963842,0.0,0.0,3,3,-0.855464,-0.963842,N.A.,N.A.,None,H-8388
YbC2,I4/mmm,-0.065415,-0.115382,1.01,2.25,3,2,-0.065415,-0.115382,Indirect,Indirect,None,H-8041
YbCd,Pm-3m,-0.417623,-0.395823,0.0,0.0,2,2,-0.417623,-0.395823,N.A.,N.A.,None,H-2003
YbGa,P4/mmm,-0.528827,-0.302888,0.0,0.0,2,2,-0.528827,-0.302888,N.A.,N.A.,None,H-4330
YbH2,Fm-3m,-0.637901,-0.621581,0.07,0.96,3,2,-0.572594,-0.653884,Indirect,Indirect,None,H-3186
YbHg2,C2/m,-0.517088,-0.542127,0.0,0.0,3,2,-0.513543,-0.58329,N.A.,N.A.,None,H-2809
YbHg,Pm-3m,-0.65952,-0.697058,0.0,0.0,2,2,-0.656861,-0.72793,N.A.,N.A.,None,H-8211
YbI2,P-3m1,-1.86022,-1.851431,4.04,5.05,3,2,-1.666068,-1.844429,Indirect,Indirect,None,H-3112
YbIn,Pm-3m,-0.516688,-0.566278,0.0,0.0,2,2,-0.516688,-0.566278,N.A.,N.A.,None,H-7334
YbN,Fm-3m,-0.635561,-0.210675,0.0,0.0,2,2,-0.513251,-0.283024,N.A.,N.A.,None,H-10955
YbO,Fm-3m,-3.605165,-3.75017,3.48,4.98,2,2,-3.318142,-3.679817,Indirect,Indirect,None,H-2934
YbPPt,Amm2,-1.332244,-1.39428,0.0,0.0,3,3,-1.217247,-1.328616,N.A.,N.A.,None,H-11553
YbP,Fm-3m,-0.914108,-0.80851,0.0,0.0,2,2,-0.741611,-0.710015,N.A.,N.A.,None,H-7836
YbPb,P4/mmm,-0.560241,-0.659401,0.0,0.0,2,2,-0.560241,-0.659401,N.A.,N.A.,None,H-2122
YbPd,Pm-3m,-0.857394,-0.97121,0.0,0.0,2,2,-0.857394,-0.97121,N.A.,N.A.,None,H-7513
YbRu,Pm-3m,0.166152,0.187484,0.0,0.0,2,2,0.166152,0.187484,N.A.,N.A.,None,H-4735
YbS,Fm-3m,-2.477705,-2.528992,2.23,3.13,2,2,-2.259461,-2.470281,Indirect,Indirect,None,H-1582
YbSb,Fm-3m,-0.645597,-0.709833,0.0,0.0,2,2,-0.645597,-0.709833,N.A.,N.A.,None,H-4337
YbSe,Fm-3m,-2.096948,-2.340109,1.95,2.79,2,2,-2.096948,-2.340109,Indirect,Indirect,None,H-6500
YbSn,P4/mmm,-0.659287,-0.724415,0.0,0.0,2,2,-0.672224,-0.7204,N.A.,N.A.,None,H-4969
YbTe,Fm-3m,-1.669928,-1.91344,1.45,2.16,2,2,-1.669928,-1.91344,Indirect,Indirect,None,H-7060
YbTl,Pm-3m,-0.495115,-0.554185,0.0,0.0,2,2,-0.495115,-0.554185,N.A.,N.A.,None,H-5138
YbZn,Pm-3m,-0.341296,-0.300068,0.0,0.0,2,2,-0.341296,-0.300068,N.A.,N.A.,None,H-2173
Yb,Im-3m,0.006763,0.022696,0.0,0.0,1,1,0.006763,0.022696,N.A.,N.A.,0.0,H-113
Yb,Fm-3m,0.0,0.0,0.02,0.11,1,1,0.0,0.0,Indirect,Indirect,0.0,H-327
ZnAg,Pm-3m,-0.046061,-0.060675,0.0,0.0,2,2,-0.046061,-0.060675,N.A.,N.A.,None,H-8030
ZnAu,Pm-3m,-0.21092,-0.247101,0.0,0.0,2,2,-0.21092,-0.247101,N.A.,N.A.,None,H-11119
ZnCu,Pm-3m,-0.088974,-0.119383,0.0,0.0,2,2,-0.088974,-0.119383,N.A.,N.A.,None,H-10259
ZnI2,C2/m,-0.670385,-0.602087,1.87,2.88,3,2,-0.476232,-0.595085,Indirect,Indirect,-0.7324,H-9278
ZnNi,Pm-3m,-0.241862,-0.241463,0.0,0.0,2,2,-0.241862,-0.241463,N.A.,N.A.,None,H-12631
ZnNi,F-43m,0.822127,0.913616,0.02,0.18,2,2,0.822127,0.913616,Indirect,Indirect,None,H-13032
ZnNi,P4/mmm,-0.255105,-0.239821,0.0,0.0,2,2,-0.255105,-0.239821,N.A.,N.A.,None,H-4228
ZnO,Pm-3m,-1.003863,-1.156269,0.28,0.34,2,2,-0.716841,-1.085917,Indirect,Indirect,-1.8163,H-13283
ZnO,F-43m,-1.716189,-1.848107,0.62,2.26,2,2,-1.429167,-1.777755,Direct,Direct,-1.8163,H-3874
ZnPd,P4/mmm,-0.558568,-0.721491,0.0,0.0,2,2,-0.558568,-0.721491,N.A.,N.A.,None,H-12605
ZnRh,Pm-3m,-0.364198,-0.530652,0.0,0.13,2,2,-0.364198,-0.530652,N.A.,Indirect,None,H-1944
ZnS,F-43m,-1.02352,-1.020122,2.03,3.23,2,2,-0.805276,-0.961411,Direct,Direct,-1.052,H-11102
ZnSe,F-43m,-0.711101,-0.881231,1.16,2.25,2,2,-0.711101,-0.881231,Direct,Direct,-0.9172,H-1867
ZnTe,Fm-3m,-0.171473,-0.272379,0.0,0.46,2,2,-0.171473,-0.272379,N.A.,Indirect,-0.6115,H-12026
Zn,Cmcm,0.0,0.0,0.0,0.0,2,1,0.0,0.0,N.A.,N.A.,0.0,H-328
Zr2Au,I4/mmm,-0.431727,-0.450297,0.0,0.0,3,2,-0.431727,-0.450297,N.A.,N.A.,-0.512,H-9835
Zr2Pd,I4/mmm,-0.490437,-0.567295,0.0,0.0,3,2,-0.490437,-0.567295,N.A.,N.A.,-0.4975,H-9571
ZrAs,Fm-3m,-1.095233,-1.281494,0.0,0.0,2,2,-1.095233,-1.281494,N.A.,N.A.,None,H-7949
ZrB,Fm-3m,-0.38955,-0.405502,0.0,0.0,2,2,-0.38955,-0.405502,N.A.,N.A.,None,H-2793
ZrC,Fm-3m,-0.860282,-0.982575,0.0,0.0,2,2,-0.860282,-0.982575,N.A.,N.A.,-1.0191,H-12071
ZrC,Pm-3m,0.370553,0.432656,0.0,0.0,2,2,0.370553,0.432656,N.A.,N.A.,-1.0191,H-13058
ZrCu,Pm-3m,-0.114034,-0.101617,0.0,0.0,2,2,-0.114034,-0.101617,N.A.,N.A.,-0.0938,H-10671
ZrH2,I4/mmm,-0.65742,-0.633409,0.0,0.02,3,2,-0.592113,-0.665712,N.A.,Indirect,None,H-12740
ZrHg,P4/mmm,-0.182641,-0.204128,0.0,0.0,2,2,-0.179983,-0.235,N.A.,N.A.,None,H-9811
ZrIr,Pm-3m,-0.801674,-0.914013,0.0,0.0,2,2,-0.801674,-0.914013,N.A.,N.A.,-0.8882,H-11828
ZrN,Pm-3m,-0.979521,-0.862504,0.0,0.0,2,2,-0.85721,-0.934853,N.A.,N.A.,-1.8928,H-2349
ZrN,Fm-3m,-1.879538,-1.83381,0.0,0.0,2,2,-1.757228,-1.906158,N.A.,N.A.,-1.8928,H-3716
ZrNiSn,F-43m,0.075643,0.038745,0.01,0.32,3,3,0.067018,0.041422,Indirect,Indirect,None,H-6513
ZrO2,Fm-3m,-3.764433,-4.000812,3.31,4.92,3,2,-3.381737,-3.907009,Indirect,Indirect,-3.8013,H-9853
ZrO,Fm-3m,-2.567857,-2.624995,0.0,0.0,2,2,-2.280834,-2.554642,N.A.,N.A.,None,H-7264
ZrOs,Pm-3m,-0.565683,-0.76329,0.09,0.17,2,2,-0.565683,-0.76329,Indirect,Indirect,None,H-11329
ZrP,Fm-3m,-1.529939,-1.613771,0.0,0.0,2,2,-1.357442,-1.515276,N.A.,N.A.,None,H-4295
ZrPd2,I4/mmm,-0.766427,-0.941899,0.0,0.0,3,2,-0.766427,-0.941899,N.A.,N.A.,None,H-2098
ZrPd,Pm-3m,-0.587616,-0.665151,0.0,0.0,2,2,-0.587616,-0.665151,N.A.,N.A.,-0.6602,H-3493
ZrRh,Pm-3m,-0.759385,-0.915417,0.0,0.0,2,2,-0.759385,-0.915417,N.A.,N.A.,-0.8027,H-10957
ZrSe2,C2/m,-1.354453,-1.576718,0.0,1.08,3,2,-1.354453,-1.576718,N.A.,Indirect,None,H-9048
ZrSnPd,F-43m,-0.238163,-0.378973,0.03,0.34,3,3,-0.246788,-0.376295,Indirect,Indirect,None,H-12664
ZrTe2,C2/m,-0.88994,-1.080031,0.0,0.0,3,2,-0.88994,-1.080031,N.A.,N.A.,-1.0161,H-10616
ZrZn,Pm-3m,-0.285072,-0.302038,0.0,0.0,2,2,-0.285072,-0.302038,N.A.,N.A.,None,H-7528
Zr,Im-3m,0.084417,0.201631,0.0,0.0,1,1,0.084417,0.201631,N.A.,N.A.,0.0,H-268
Zr,P63/mmc,0.0,0.0,0.0,0.0,2,1,0.0,0.0,N.A.,N.A.,0.0,H-296
Zr,Fm-3m,0.038782,0.090888,0.0,0.0,1,1,0.038782,0.090888,N.A.,N.A.,0.0,H-351